상권_구분_코드,상권_코드,상권_코드_명,keyword
R,1001453,낙성대시장,낙성대시장
R,1001454,봉천제일종합시장,봉천제일종합시장
R,1001474,도곡시장,도곡시장
R,1001475,강남개포시장,강남개포시장
R,1001412,화곡본동시장,화곡본동시장
R,1001413,까치산시장,까치산시장
R,1001414,송화골목시장,송화골목시장
R,1001452,중부시장,중부시장
R,1001415,방신전통시장,방신전통시장
R,1001416,공항시장,공항시장
R,1001423,독산동 우시장,독산동 우시장
R,1001424,남문시장,남문시장
R,1001425,푸른터시장,푸른터시장
R,1001426,대명시장,대명시장
R,1001427,현대시장,현대시장
R,1001428,박미시장,박미시장
R,1001429,은행나무시장,은행나무시장
R,1001470,강남시장_강남,강남시장강남
R,1001372,녹번시장,녹번시장
R,1001373,신응암시장,신응암시장
R,1001374,대림골목시장,대림골목시장
R,1001480,새마을시장,새마을시장
R,1001440,노량진중앙시장,노량진중앙시장
R,1001441,본동인정시장,본동인정시장
R,1001442,신노량진시장,신노량진시장
R,1001443,강남시장_동작,강남시장동작
R,1001444,상도전통시장,상도전통시장
R,1001445,영도시장,영도시장
R,1001446,성대시장,성대시장
R,1001375,증산종합시장,증산종합시장
R,1001376,수일시장,수일시장
R,1001460,관악신사시장,관악신사시장
R,1001461,신림종합시장,신림종합시장
R,1001462,강남골목시장,강남골목시장
R,1001463,신림중앙시장,신림중앙시장
R,1001464,삼성동시장,삼성동시장
R,1001465,신신림시장,신신림시장
R,1001466,미성동도깨비시장,미성동도깨비시장
R,1001467,우림시장,우림시장
R,1001437,영진시장A동,영진시장A동
R,1001438,우리시장,우리시장
R,1001439,대림중앙시장,대림중앙시장
R,1001417,구로시장,구로시장
R,1001418,남구로시장,남구로시장
R,1001419,가리봉시장,가리봉시장
R,1001420,고척근린시장,고척근린시장
R,1001421,개봉중앙시장,개봉중앙시장
R,1001422,오류시장,오류시장
R,1001476,풍납시장,풍납시장
R,1001477,마천시장,마천시장
R,1001478,방이시장,방이시장
R,1001479,석촌시장,석촌시장
R,1001396,목4동시장,목동시장
R,1001397,신영시장,신영시장
R,1001398,월정로시장,월정로시장
R,1001447,상도4동도깨비골목시장,상도동도깨비골목시장
R,1001448,흑석시장,흑석시장
R,1001449,남성사계시장,남성사계시장
R,1001451,사당시장,사당시장
R,1001468,남부종합시장,남부종합시장
R,1001469,양재시장,양재시장
R,1001407,등마루시장,등마루시장
R,1001408,신월중앙시장,신월중앙시장
U,1001494,종로·청계 관광특구,종로·청계 관광특구
R,1001450,남성역골목시장,남성역골목시장
U,1001495,잠실 관광특구,잠실 관광특구
U,1001496,강남 마이스 관광특구,강남 마이스 관광특구
U,1001491,이태원 관광특구,이태원 관광특구
U,1001492,명동 남대문 북창동 다동 무교동 관광특구,명동 남대문 북창동 다동 무교동 관광특구
U,1001493,동대문패션타운 관광특구,동대문패션타운 관광특구
A,1000334,삼양로93길,삼양로93길
A,1000354,덕릉로60길,덕릉로60길
A,1000355,도당로13가길,도당로13가길
A,1000356,도당로13바길,도당로13바길
A,1000357,도당로19길,도당로19길
A,1000358,도당로29길,도당로29길
A,1000364,도봉로156길,도봉로156길
A,1000365,도봉로169나길,도봉로169나길
A,1000366,도봉로181길,도봉로181길
A,1000367,도봉산4길,도봉산4길
A,1000368,도봉산길,도봉산길
A,1000039,명동길,명동길
A,1000040,삼일대로4길,삼일대로4길
A,1000662,독산로50길,독산로50길
A,1000835,청림3길,청림3길
A,1000836,행운1길,행운1길
A,1000527,목동중앙북로16길,목동중앙북로16길
A,1000528,목동중앙북로8길,목동중앙북로8길
A,1000288,오패산로4길,오패산로4길
A,1000315,노해로17길,노해로17길
A,1000316,노해로23길,노해로23길
A,1000106,성덕정17길,성덕정17길
A,1000107,성덕정길,성덕정길
A,1000108,성수이로18길,성수이로18길
A,1000522,목동로9길,목동로9길
A,1000523,목동중앙남로3가길,목동중앙남로3가길
A,1000524,목동중앙로13나길,목동중앙로13나길
A,1000525,목동중앙로3길,목동중앙로3길
A,1000753,사당로29길,사당로29길
A,1000842,원신길,원신길
A,1000843,소담길,소담길
A,1000658,금하로24길,금하로24길
A,1000659,남부순환로112길,남부순환로112길
A,1000660,독산로108길,독산로108길
A,1000661,독산로40길,독산로40길
A,1000171,답십리로23길,답십리로23길
A,1000172,답십리로56길,답십리로56길
A,1000173,답십리로60길,답십리로60길
A,1000174,답십리로63길,답십리로63길
A,1000197,장한로26가길,장한로26가길
A,1000198,장한로26길,장한로26길
A,1000199,장한로27가길,장한로27가길
A,1000200,장한로27길,장한로27길
A,1000150,면목로17길,면목로17길
A,1000151,아차산로40길,아차산로40길
A,1000770,여의대방로22길,여의대방로22길
A,1000771,여의대방로22나길,여의대방로22나길
A,1000772,여의대방로22카길,여의대방로22카길
A,1000773,여의대방로24길,여의대방로24길
A,1000633,구로중앙로19길,구로중앙로19길
A,1000872,서초대로4길,서초대로4길
A,1000873,서초대로64길,서초대로64길
A,1000176,답십리로68길,답십리로68길
A,1000177,답십리로69길,답십리로69길
A,1000178,답십리로72길,답십리로72길
A,1000179,망우로18가길,망우로18가길
A,1000180,망우로18길,망우로18길
A,1000181,망우로21길,망우로21길
A,1000183,무학로45길,무학로45길
A,1000184,사가정로13길,사가정로13길
A,1000185,사가정로23가길,사가정로23가길
A,1000186,사가정로2길,사가정로2길
A,1000187,서울시립대로16길,서울시립대로16길
A,1000188,서울시립대로29길,서울시립대로29길
A,1000347,한천로124나길,한천로124나길
A,1000222,겸재로29길,겸재로29길
A,1000223,겸재로36길,겸재로36길
A,1000224,겸재로54길,겸재로54길
A,1000329,삼양로24길,삼양로24길
A,1000232,동일로130길,동일로130길
A,1000233,동일로139가길,동일로139가길
A,1000234,동일로139길,동일로139길
A,1000634,구로중앙로28길,구로중앙로28길
A,1000635,구로중앙로34길,구로중앙로34길
A,1000119,왕십리로31길,왕십리로31길
A,1000120,왕십리로6길,왕십리로6길
A,1000121,용답29길,용답29길
A,1000122,용답중앙길,용답중앙길
A,1000123,장터길,장터길
A,1000182,무학로16길,무학로16길
A,1000341,오패산로52길,오패산로52길
A,1000226,공릉로2길,공릉로2길
A,1000227,답십리로75길,답십리로75길
A,1000248,면목로78길,면목로78길
A,1000249,봉우재로33길,봉우재로33길
A,1000251,봉화산로4길,봉화산로4길
A,1000252,봉화산로56길,봉화산로56길
A,1000253,사가정로42길,사가정로42길
A,1000254,사가정로54길,사가정로54길
A,1000255,신내로7가길,신내로7가길
A,1000363,도봉로152가길,도봉로152가길
A,1000235,동일로140길,동일로140길
A,1000236,동일로149길,동일로149길
A,1000237,동일로157길,동일로157길
A,1000654,가산로3길,가산로3길
A,1000655,가산로5길,가산로5길
A,1000656,금하로14길,금하로14길
A,1000657,금하로1길,금하로1길
A,1000124,청계천로10나길,청계천로10나길
A,1000077,한강대로104길,한강대로104길
A,1000078,한강대로15길,한강대로15길
A,1000102,사근동길,사근동길
A,1000103,상원12길,상원12길
A,1000104,상원길,상원길
A,1000105,서울숲2길,서울숲2길
A,1000250,봉화산로30길,봉화산로30길
A,1000936,학동로38길,학동로38길
A,1000609,개봉로11길,개봉로11길
A,1000610,개봉로17길,개봉로17길
A,1000505,토정로37길,토정로37길
A,1000506,효창원로93길,효창원로93길
A,1000974,동남로65길,동남로65길
A,1000739,동작대로17길,동작대로17길
A,1000740,동작대로29길,동작대로29길
A,1000741,동작대로33길,동작대로33길
A,1000742,동작대로35길,동작대로35길
A,1000743,동작대로7길,동작대로7길
A,1000744,등용로14길,등용로14길
A,1000844,강남대로23길,강남대로23길
A,1000712,선유서로25길,선유서로25길
A,1000511,곰달래로5길,곰달래로5길
A,1000512,남부순환로33길,남부순환로33길
A,1000513,남부순환로40길,남부순환로40길
A,1000514,남부순환로58길,남부순환로58길
A,1000515,남부순환로70길,남부순환로70길
A,1000516,남부순환로79길,남부순환로79길
A,1000922,삼성로69길,삼성로69길
A,1000923,삼성로75길,삼성로75길
A,1000924,선릉로121길,선릉로121길
A,1000925,선릉로132길,선릉로132길
A,1000926,선릉로133길,선릉로133길
A,1000927,선릉로146길,선릉로146길
A,1000597,양천로73가길,양천로73가길
A,1000799,남부순환로234길,남부순환로234길
A,1000471,마포대로12길,마포대로12길
A,1000472,마포대로20길,마포대로20길
A,1001006,천호대로197길,천호대로197길
A,1001007,천호대로219길,천호대로219길
A,1001008,천호옛14길,천호옛14길
A,1001009,천호옛길,천호옛길
A,1001010,풍성로37가길,풍성로37가길
A,1000787,국회단지길,국회단지길
A,1000543,중앙로32길,중앙로32길
A,1000564,강서로5나길,강서로5나길
A,1000565,강서로5라길,강서로5라길
A,1000566,강서로8길,강서로8길
A,1000567,개화동로23길,개화동로23길
A,1000568,개화동로25길,개화동로25길
A,1000569,곰달래로25길,곰달래로25길
A,1000730,영등포로80길,영등포로80길
A,1000794,난향길,난향길
A,1000795,남부순환로142길,남부순환로142길
A,1000796,남부순환로151길,남부순환로151길
A,1000797,남부순환로161길,남부순환로161길
A,1000798,남부순환로172길,남부순환로172길
A,1000955,송이로23길,송이로23길
A,1000782,관악로28길,관악로28길
A,1000783,관악로30길,관악로30길
A,1000784,관천로15길,관천로15길
A,1000785,관천로22길,관천로22길
A,1000889,개포로17길,개포로17길
A,1000890,개포로20길,개포로20길
A,1000747,사당로16가길,사당로16가길
A,1000442,세무서길,세무서길
A,1000959,양재대로62길,양재대로62길
A,1000960,양재대로64길,양재대로64길
A,1000961,양재대로71길,양재대로71길
A,1000962,양재대로72길,양재대로72길
A,1000963,오금로11길,오금로11길
A,1000964,오금로36길,오금로36길
A,1000665,독산로78다길,독산로78다길
A,1000941,동남로20길,동남로20길
A,1000942,마천로51길,마천로51길
A,1000943,백제고분로21길,백제고분로21길
A,1000944,백제고분로22길,백제고분로22길
A,1000945,백제고분로31길,백제고분로31길
A,1000946,백제고분로32길,백제고분로32길
A,1000956,송이로32길,송이로32길
A,1000957,송이로36길,송이로36길
A,1000958,송파대로30길,송파대로30길
A,1000467,동교로19길,동교로19길
A,1000468,동교로25길,동교로25길
A,1000469,동교로27길,동교로27길
A,1000591,양천로14길,양천로14길
A,1000748,사당로16길,사당로16길
A,1000749,사당로20길,사당로20길
A,1000750,사당로23길,사당로23길
A,1000751,사당로23나길,사당로23나길
A,1000852,논현로27길,논현로27길
A,1000931,영동대로112길,영동대로112길
A,1000932,영동대로65길,영동대로65길
A,1000933,일원로3길,일원로3길
A,1000978,상암로14길,상암로14길
A,1000979,상암로4길,상암로4길
A,1000980,상암로51길,상암로51길
A,1000981,상암로5길,상암로5길
A,1000982,상일로5길,상일로5길
A,1000983,성내로5길,성내로5길
A,1000697,대림로7길,대림로7길
A,1000698,대림로8길,대림로8길
A,1000603,화곡로13길,화곡로13길
A,1000488,신촌로12길,신촌로12길
A,1000489,신촌로28가길,신촌로28가길
A,1000490,신촌로30길,신촌로30길
A,1000491,양화로11길,양화로11길
A,1000507,가로공원로58길,가로공원로58길
A,1000508,곰달래로10길,곰달래로10길
A,1000509,곰달래로2길,곰달래로2길
A,1000592,양천로24가길,양천로24가길
A,1000593,양천로24길,양천로24길
A,1000594,양천로26길,양천로26길
A,1000595,양천로49길,양천로49길
A,1000596,양천로71길,양천로71길
A,1000921,삼성로64길,삼성로64길
A,1000934,일원로9길,일원로9길
A,1000935,테헤란로81길,테헤란로81길
A,1000968,고덕로10길,고덕로10길
A,1000969,고덕로25길,고덕로25길
A,1000970,고덕로61길,고덕로61길
A,1000971,구천면로36길,구천면로36길
A,1000972,구천면로41길,구천면로41길
A,1000973,구천면로42길,구천면로42길
A,1000718,신길로60길,신길로60길
A,1000719,양평로19길,양평로19길
A,1000720,양평로22라길,양평로22라길
A,1000721,양평로28길,양평로28길
A,1000722,여의대방로35길,여의대방로35길
A,1000723,여의대방로39길,여의대방로39길
A,1000476,망원로2길,망원로2길
A,1000477,매봉산로2길,매봉산로2길
A,1000880,효령로23길,효령로23길
A,1000881,효령로31길,효령로31길
A,1000882,효령로34길,효령로34길
A,1000883,효령로72길,효령로72길
A,1000884,방배중앙로21길,방배중앙로21길
A,1000879,청두곶길,청두곶길
A,1000885,서초중앙로8길,서초중앙로8길
A,1000704,도신로29길,도신로29길
A,1000510,곰달래로3길,곰달래로3길
A,1000999,진황도로27길,진황도로27길
A,1000681,시흥대로84길,시흥대로84길
A,1000682,시흥대로94길,시흥대로94길
A,1000895,논현로10길,논현로10길
A,1000896,논현로115길,논현로115길
A,1000897,논현로123길,논현로123길
A,1000473,마포대로4길,마포대로4길
A,1000474,만리재옛길,만리재옛길
A,1000475,망원로11길,망원로11길
A,1000786,구암길,구암길
A,1000904,도곡로37길,도곡로37길
A,1000905,도산대로15길,도산대로15길
A,1000598,우장산로6길,우장산로6길
A,1000599,월정로20길,월정로20길
A,1000600,초록마을로3길,초록마을로3길
A,1000601,초록마을로8길,초록마을로8길
A,1000602,초원로16길,초원로16길
A,1000703,도신로15길,도신로15길
A,1000580,공항대로8길,공항대로8길
A,1000641,도림로6길,도림로6길
A,1000669,범안로17길,범안로17길
A,1000670,벚꽃로56길,벚꽃로56길
A,1000671,시흥대로120길,시흥대로120길
A,1000672,시흥대로138길,시흥대로138길
A,1000673,시흥대로141길,시흥대로141길
A,1000667,문성로5길,문성로5길
A,1000668,범안로11길,범안로11길
A,1000800,남부순환로248길,남부순환로248길
A,1000920,삼성로63길,삼성로63길
A,1000438,모래내로15길,모래내로15길
A,1000439,북아현로4길,북아현로4길
A,1000440,세검정로1길,세검정로1길
A,1000441,세무서2길,세무서2길
A,1000906,도산대로23길,도산대로23길
A,1000907,도산대로30길,도산대로30길
A,1000908,도산대로38길,도산대로38길
A,1000909,도산대로50길,도산대로50길
A,1000910,도산대로81길,도산대로81길
A,1000853,동광로12길,동광로12길
A,1000891,개포로28길,개포로28길
A,1000892,개포로82길,개포로82길
A,1000965,오금로46길,오금로46길
A,1000966,풍성로25길,풍성로25길
A,1000443,수색로8길,수색로8길
A,1000444,신촌로37길,신촌로37길
A,1000445,연희로10길,연희로10길
A,1000446,응암로1길,응암로1길
A,1000447,증가로10길,증가로10길
A,1000898,논현로139길,논현로139길
A,1000666,독산로85길,독산로85길
A,1000544,중앙로36길,중앙로36길
A,1000545,중앙로45길,중앙로45길
A,1000546,중앙로47길,중앙로47길
A,1000547,중앙로51길,중앙로51길
A,1000548,중앙로55길,중앙로55길
A,1000470,동교로38길,동교로38길
A,1000435,가재울로6길,가재울로6길
A,1000436,독립문로8길,독립문로8길
A,1000437,명지대길,명지대길
A,1000975,동남로82길,동남로82길
A,1000976,동남로85길,동남로85길
A,1000977,명일로13길,명일로13길
A,1000893,남부순환로365길,남부순환로365길
A,1000570,곰달래로31길,곰달래로31길
A,1000571,곰달래로47길,곰달래로47길
A,1000572,곰달래로53길,곰달래로53길
A,1000573,곰달래로60길,곰달래로60길
A,1000611,개봉로17다길,개봉로17다길
A,1000612,개봉로1길,개봉로1길
A,1000699,도림로112길,도림로112길
A,1000894,논현로106길,논현로106길
A,1000700,도림로147길,도림로147길
A,1000701,도림로63길,도림로63길
A,1000702,도림천로21길,도림천로21길
A,1000793,난우길,난우길
A,1000984,성안로3길,성안로3길
A,1000845,강남대로34길,강남대로34길
A,1000517,남부순환로88길,남부순환로88길
A,1000899,논현로159길,논현로159길
A,1000900,논현로26길,논현로26길
A,1000901,논현로28길,논현로28길
A,1000902,논현로63길,논현로63길
A,1000903,논현로8길,논현로8길
A,1000578,공항대로59다길,공항대로59다길
A,1000579,공항대로61길,공항대로61길
A,1000967,강동대로53길,강동대로53길
A,1000194,이문로42길,이문로42길
A,1000256,용마산로100길,용마산로100길
A,1000257,용마산로112길,용마산로112길
A,1000258,용마산로118길,용마산로118길
A,1000228,동일로100길,동일로100길
A,1000306,창경궁로43길,창경궁로43길
A,1000460,대흥로28길,대흥로28길
A,1000010,성균관로5길,성균관로5길
A,1000011,숭인동길,숭인동길
A,1000012,옥인길,옥인길
A,1000013,율곡로10길,율곡로10길
A,1000014,율곡로16길,율곡로16길
A,1000015,이화장길,이화장길
A,1000044,퇴계로12길,퇴계로12길
A,1000045,퇴계로18길,퇴계로18길
A,1000046,퇴계로46길,퇴계로46길
A,1000145,뚝섬로24길,뚝섬로24길
A,1000538,오목로3길,오목로3길
A,1000539,오목로5길,오목로5길
A,1000540,은행정로5길,은행정로5길
A,1000532,신목로5길,신목로5길
A,1000760,상도로61길,상도로61길
A,1000761,상도로62길,상도로62길
A,1000411,연서로5길,연서로5길
A,1000412,은평로10길,은평로10길
A,1000413,은평로13길,은평로13길
A,1000759,상도로47길,상도로47길
A,1000359,도봉로109길,도봉로109길
A,1000360,도봉로114길,도봉로114길
A,1000874,서초대로8길,서초대로8길
A,1000875,신반포로45길,신반포로45길
A,1000876,언남길,언남길
A,1000877,주흥15길,주흥15길
A,1000878,주흥길,주흥길
A,1000631,구로동로7길,구로동로7길
A,1000663,독산로64길,독산로64길
A,1000664,독산로70길,독산로70길
A,1000535,신월로20길,신월로20길
A,1000536,오목로23길,오목로23길
A,1000537,오목로30길,오목로30길
A,1000348,한천로130길,한천로130길
A,1000349,한천로132길,한천로132길
A,1000317,노해로33길,노해로33길
A,1000338,솔샘로65길,솔샘로65길
A,1000339,수유로12길,수유로12길
A,1000340,오패산로30길,오패산로30길
A,1000330,삼양로27길,삼양로27길
A,1000331,삼양로41길,삼양로41길
A,1000756,사당로8길,사당로8길
A,1000636,구로중앙로42길,구로중앙로42길
A,1000637,구로중앙로7길,구로중앙로7길
A,1000638,구로중앙로8길,구로중앙로8길
A,1000639,남부순환로97길,남부순환로97길
A,1000738,대방동2길,대방동2길
A,1000754,사당로2차길,사당로2차길
A,1000755,사당로30길,사당로30길
A,1000632,구로동로8길,구로동로8길
A,1000733,국사봉1길,국사봉1길
A,1000342,오패산로67길,오패산로67길
A,1000343,인수봉로56길,인수봉로56길
A,1000344,인수봉로72길,인수봉로72길
A,1000345,인수봉로79길,인수봉로79길
A,1000350,한천로139가길,한천로139가길
A,1000351,한천로140길,한천로140길
A,1000318,덕릉로40길,덕릉로40길
A,1000319,덕릉로41길,덕릉로41길
A,1000320,도봉로13길,도봉로13길
A,1000307,한천로101가길,한천로101가길
A,1000308,한천로76길,한천로76길
A,1000332,삼양로54길,삼양로54길
A,1000333,삼양로77길,삼양로77길
A,1000398,역말로9길,역말로9길
A,1000387,한글비석로24길,한글비석로24길
A,1000388,한글비석로44길,한글비석로44길
A,1000281,삼양로8길,삼양로8길
A,1000282,성북로8길,성북로8길
A,1000189,서울시립대로4길,서울시립대로4길
A,1000190,약령시로17길,약령시로17길
A,1000191,왕산로32길,왕산로32길
A,1000192,왕산로33길,왕산로33길
A,1000193,왕산로43길,왕산로43길
A,1000346,한천로109길,한천로109길
A,1000335,솔매로41길,솔매로41길
A,1000336,솔매로45길,솔매로45길
A,1000337,솔매로50길,솔매로50길
A,1000303,종암로24가길,종암로24가길
A,1000304,종암로5길,종암로5길
A,1000305,지봉로20길,지봉로20길
A,1000309,화랑로13길,화랑로13길
A,1000311,화랑로19길,화랑로19길
A,1000312,화랑로1길,화랑로1길
A,1000041,장충단로8길,장충단로8길
A,1000042,청구로17길,청구로17길
A,1000043,청구로1길,청구로1길
A,1000310,화랑로14길,화랑로14길
A,1000389,가좌로7길,가좌로7길
A,1000390,갈현로1길,갈현로1길
A,1000352,노해로60길,노해로60길
A,1000353,노해로63다길,노해로63다길
A,1000529,목동중앙서로7길,목동중앙서로7길
A,1000530,목동중앙서로8가길,목동중앙서로8가길
A,1000531,신목로2길,신목로2길
A,1000118,왕십리로26길,왕십리로26길
A,1000095,마조로16길,마조로16길
A,1000096,마조로1길,마조로1길
A,1000097,매봉길,매봉길
A,1000098,무수막길,무수막길
A,1000099,무학로6길,무학로6길
A,1000100,무학봉28길,무학봉28길
A,1000101,무학봉길,무학봉길
A,1000678,시흥대로62가길,시흥대로62가길
