상권_구분_코드,상권_코드,상권_코드_명,keyword
A,1000679,시흥대로63길,시흥대로63길
A,1000714,신길로17길,신길로17길
A,1000715,신길로39길,신길로39길
A,1000716,신길로42가길,신길로42가길
A,1000717,신길로42길,신길로42길
A,1000808,법원단지9길,법원단지9길
A,1000812,봉천로33길,봉천로33길
A,1000813,서림7길,서림7길
A,1000814,승방길,승방길
A,1000928,선릉로18길,선릉로18길
A,1000929,압구정로2길,압구정로2길
A,1000930,언주로81길,언주로81길
A,1000499,월드컵로16길,월드컵로16길
A,1000867,사평대로26길,사평대로26길
A,1000868,사평대로57길,사평대로57길
A,1000869,서초대로15길,서초대로15길
A,1000552,가로공원로76가길,가로공원로76가길
A,1000553,가로공원로80길,가로공원로80길
A,1000624,고척로52길,고척로52길
A,1000006,북촌로11길,북촌로11길
A,1000007,북촌로5길,북촌로5길
A,1000137,능동로13길,능동로13길
A,1000138,능동로19길,능동로19길
A,1000139,능동로34길,능동로34길
A,1000231,동일로123길,동일로123길
A,1000831,조원중앙로2길,조원중앙로2길
A,1000832,중앙길,중앙길
A,1000833,청룡8길,청룡8길
A,1000809,법원단지길,법원단지길
A,1000810,복은길,복은길
A,1000855,동광로39길,동광로39길
A,1000856,동산로10길,동산로10길
A,1000857,동산로19길,동산로19길
A,1000858,방배천로4안길,방배천로4안길
A,1000859,마방로2길,마방로2길
A,1000549,지양로7길,지양로7길
A,1000500,월드컵로19길,월드컵로19길
A,1000576,공항대로55길,공항대로55길
A,1000577,공항대로59길,공항대로59길
A,1000674,시흥대로150길,시흥대로150길
A,1000675,시흥대로153길,시흥대로153길
A,1000676,시흥대로22길,시흥대로22길
A,1000677,시흥대로36길,시흥대로36길
A,1000821,신림로65길,신림로65길
A,1000008,북촌로5나길,북촌로5나길
A,1000009,삼청로5길,삼청로5길
A,1000762,서달로10길,서달로10길
A,1000763,서달로14길,서달로14길
A,1000764,서달로15길,서달로15길
A,1000765,서달로8가길,서달로8가길
A,1000326,도봉로99길,도봉로99길
A,1000327,삼각산로28길,삼각산로28길
A,1000037,동호로20길,동호로20길
A,1000038,동호로8길,동호로8길
A,1000109,성수이로7길,성수이로7길
A,1000110,성수일로6길,성수일로6길
A,1000175,답십리로64길,답십리로64길
A,1000088,고산자로6길,고산자로6길
A,1000089,금호산2길,금호산2길
A,1000724,여의대방로43나길,여의대방로43나길
A,1000815,신림동길,신림동길
A,1000986,양재대로101길,양재대로101길
A,1000987,양재대로116길,양재대로116길
A,1000988,양재대로124길,양재대로124길
A,1000989,양재대로133길,양재대로133길
A,1000937,학동로56길,학동로56길
A,1000991,양재대로95길,양재대로95길
A,1000992,양재대로96길,양재대로96길
A,1000993,올림픽로48길,올림픽로48길
A,1000994,올림픽로71길,올림픽로71길
A,1000995,올림픽로77길,올림픽로77길
A,1000996,올림픽로78길,올림픽로78길
A,1000997,올림픽로80길,올림픽로80길
A,1000328,삼양로20길,삼양로20길
A,1000313,화랑로32길,화랑로32길
A,1000314,화랑로40길,화랑로40길
A,1000382,상계로12길,상계로12길
A,1000383,상계로1길,상계로1길
A,1000094,마장로39길,마장로39길
A,1000167,천호대로129길,천호대로129길
A,1000774,여의대방로46길,여의대방로46길
A,1000238,동일로163길,동일로163길
A,1000239,망우로68길,망우로68길
A,1000240,망우로73길,망우로73길
A,1000241,면목로21길,면목로21길
A,1000242,면목로33길,면목로33길
A,1000243,면목로45길,면목로45길
A,1000247,면목로56길,면목로56길
A,1000990,양재대로91길,양재대로91길
A,1000563,강서로5가길,강서로5가길
A,1000846,강남대로8길,강남대로8길
A,1000647,부일로1길,부일로1길
A,1000648,새말로18길,새말로18길
A,1000649,신도림로13길,신도림로13길
A,1000650,오류로8길,오류로8길
A,1000998,올림픽로98길,올림픽로98길
A,1000653,중앙로1길,중앙로1길
A,1000752,사당로26길,사당로26길
A,1000680,시흥대로68길,시흥대로68길
A,1000829,조원로10길,조원로10길
A,1000519,목동동로12길,목동동로12길
A,1000520,목동동로8길,목동동로8길
A,1000521,목동로19길,목동로19길
A,1000140,능동로3길,능동로3길
A,1000141,능동로4길,능동로4길
A,1000142,동일로18길,동일로18길
A,1000143,동일로24길,동일로24길
A,1000144,뚝섬로23길,뚝섬로23길
A,1000732,영신로9길,영신로9길
A,1000554,강서로15길,강서로15길
A,1000555,강서로17가길,강서로17가길
A,1000556,강서로18길,강서로18길
A,1000216,한천로40길,한천로40길
A,1000168,경희대로3길,경희대로3길
A,1000169,경희대로4길,경희대로4길
A,1000170,난계로30길,난계로30길
A,1000022,창신2길,창신2길
A,1000651,우마길,우마길
A,1000616,개봉로3길,개봉로3길
A,1000518,목동남로4길,목동남로4길
A,1000492,양화로1길,양화로1길
A,1000493,양화진길,양화진길
A,1000494,와우산로29가길,와우산로29가길
A,1000495,와우산로29길,와우산로29길
A,1000496,와우산로3길,와우산로3길
A,1000729,영등포로62길,영등포로62길
A,1000501,월드컵로25길,월드컵로25길
A,1000502,월드컵로36길,월드컵로36길
A,1000503,월드컵로7길,월드컵로7길
A,1000504,월드컵로8길,월드컵로8길
A,1000688,당산로31길,당산로31길
A,1000689,당산로37길,당산로37길
A,1000830,조원로18길,조원로18길
A,1000062,우사단로10길,우사단로10길
A,1000063,우사단로14길,우사단로14길
A,1000028,난계로11길,난계로11길
A,1000029,난계로21길,난계로21길
A,1000766,성대로1길,성대로1길
A,1000870,서초대로23길,서초대로23길
A,1000245,면목로49길,면목로49길
A,1000626,구로동로15길,구로동로15길
A,1000627,구로동로28길,구로동로28길
A,1000628,구로동로38길,구로동로38길
A,1000629,구로동로41길,구로동로41길
A,1000630,구로동로42길,구로동로42길
A,1000871,서초대로25길,서초대로25길
A,1000841,양지길,양지길
A,1000497,월드컵로10길,월드컵로10길
A,1000498,월드컵로11길,월드컵로11길
A,1000581,국회대로7길,국회대로7길
A,1000816,신림로11길,신림로11길
A,1000817,신림로28길,신림로28길
A,1000818,신림로38길,신림로38길
A,1000819,신림로48길,신림로48길
A,1000780,관악로10길,관악로10길
A,1000781,관악로14길,관악로14길
A,1000938,학동로6길,학동로6길
A,1000939,학동로77길,학동로77길
A,1000613,개봉로20길,개봉로20길
A,1000614,개봉로23가길,개봉로23가길
A,1000615,개봉로2길,개봉로2길
A,1000533,신목로6길,신목로6길
A,1000534,신월로15길,신월로15길
A,1000625,공원로6가길,공원로6가길
A,1000034,동호로10길,동호로10길
A,1000035,동호로11길,동호로11길
A,1000036,동호로15길,동호로15길
A,1000384,상계로9가길,상계로9가길
A,1000217,한천로46길,한천로46길
A,1000218,휘경로14길,휘경로14길
A,1000219,휘경로23길,휘경로23길
A,1000220,휘경로2길,휘경로2길
A,1000361,도봉로143길,도봉로143길
A,1000362,도봉로147길,도봉로147길
A,1000834,청룡길,청룡길
A,1000820,신림로64길,신림로64길
A,1000483,성미산로32길,성미산로32길
A,1000484,성산로4길,성산로4길
A,1000847,고무래로8길,고무래로8길
A,1000848,남부순환로317길,남부순환로317길
A,1000849,남부순환로325길,남부순환로325길
A,1000850,남부순환로339길,남부순환로339길
A,1000851,논현로1길,논현로1길
A,1001004,천호대로170길,천호대로170길
A,1001005,천호대로187길,천호대로187길
A,1000424,증산로17길,증산로17길
A,1000391,갈현로33길,갈현로33길
A,1000392,갈현로41길,갈현로41길
A,1000385,석계로1길,석계로1길
A,1000386,한글비석로22길,한글비석로22길
A,1000621,고척로21나길,고척로21나길
A,1000622,고척로27길,고척로27길
A,1000623,고척로27다길,고척로27다길
A,1000862,방배로18길,방배로18길
A,1000246,면목로55길,면목로55길
A,1000023,창신5길,창신5길
A,1000024,창신길,창신길
A,1000146,뚝섬로48길,뚝섬로48길
A,1000147,뚝섬로54길,뚝섬로54길
A,1000148,뚝섬로58길,뚝섬로58길
A,1000149,뚝섬로64길,뚝섬로64길
A,1000244,면목로48길,면목로48길
A,1000542,중앙로25길,중앙로25길
A,1000802,남현3길,남현3길
A,1000617,경인로15길,경인로15길
A,1000618,경인로31길,경인로31길
A,1000725,여의대방로61길,여의대방로61길
A,1000726,영등포로25길,영등포로25길
A,1000727,영등포로27길,영등포로27길
A,1000728,영등포로35길,영등포로35길
A,1000019,종로65길,종로65길
A,1000020,지봉로8길,지봉로8길
A,1000021,창경궁로35길,창경궁로35길
A,1000414,은평로20길,은평로20길
A,1000415,은평로3길,은평로3길
A,1000033,다산로39길,다산로39길
A,1000561,강서로47길,강서로47길
A,1000562,강서로47라길,강서로47라길
A,1000837,행운길,행운길
A,1000838,호암로20길,호암로20길
A,1000839,호암로24길,호암로24길
A,1000731,영등포로84길,영등포로84길
A,1000822,신사로20길,신사로20길
A,1000823,신원로3길,신원로3길
A,1000824,양녕로6길,양녕로6길
A,1000825,은천로25길,은천로25길
A,1000826,인헌길,인헌길
A,1000827,장군봉1길,장군봉1길
A,1000828,장군봉2길,장군봉2길
A,1000947,백제고분로33길,백제고분로33길
A,1000948,백제고분로34길,백제고분로34길
A,1000582,까치산로4길,까치산로4길
A,1000583,남부순환로11길,남부순환로11길
A,1000683,가마산로61길,가마산로61길
A,1000684,경인로77길,경인로77길
A,1000685,경인로80길,경인로80길
A,1000686,경인로90길,경인로90길
A,1000399,연서로11길,연서로11길
A,1000400,연서로13길,연서로13길
A,1000401,연서로16길,연서로16길
A,1000619,경인로35길,경인로35길
A,1000620,경인로47길,경인로47길
A,1000283,솔샘로6길,솔샘로6길
A,1000284,아리랑로4길,아리랑로4길
A,1000030,다산로33길,다산로33길
A,1000031,다산로36길,다산로36길
A,1000032,다산로38길,다산로38길
A,1000080,한강대로52길,한강대로52길
A,1000081,한강대로62길,한강대로62길
A,1000082,한강대로7길,한강대로7길
A,1000083,한강대로88길,한강대로88길
A,1000084,한남대로20길,한남대로20길
A,1000478,모래내로7길,모래내로7길
A,1000479,방울내로9안길,방울내로9안길
A,1000480,백범로16길,백범로16길
A,1000481,성미산로11길,성미산로11길
A,1000482,성미산로1길,성미산로1길
A,1000911,도산대로89길,도산대로89길
A,1000584,등촌로13길,등촌로13길
A,1000687,국회대로56길,국회대로56길
A,1000746,만양로8길,만양로8길
A,1001000,진황도로47길,진황도로47길
A,1001001,천중로39길,천중로39길
A,1001002,천중로51길,천중로51길
A,1001003,천호대로162길,천호대로162길
A,1000690,당산로38길,당산로38길
A,1000285,안암로5길,안암로5길
A,1000286,오패산로19길,오패산로19길
A,1000559,강서로45길,강서로45길
A,1000560,강서로45다길,강서로45다길
A,1000416,은평로8길,은평로8길
A,1000417,응암로12길,응암로12길
A,1000418,응암로13길,응암로13길
A,1000090,금호산길,금호산길
A,1000091,둘레9길,둘레9길
A,1000092,뚝섬로5길,뚝섬로5길
A,1000093,마장로27길,마장로27길
A,1000225,공릉로12가길,공릉로12가길
A,1000160,자양로26길,자양로26길
A,1000161,자양로45길,자양로45길
A,1000863,방배로35길,방배로35길
A,1000705,도신로60길,도신로60길
A,1000706,도신로62길,도신로62길
A,1000707,디지털로37길,디지털로37길
A,1000708,디지털로57길,디지털로57길
A,1000709,디지털로74길,디지털로74길
A,1000801,남현2길,남현2길
A,1000448,증가로20가길,증가로20가길
A,1000691,당산로46길,당산로46길
A,1000803,남현길,남현길
A,1000804,당곡길,당곡길
A,1000805,대학14길,대학14길
A,1000806,대학길,대학길
A,1000807,미성5길,미성5길
A,1000940,거마로20길,거마로20길
A,1000419,응암로14길,응암로14길
A,1000420,응암로22길,응암로22길
A,1000397,수색로18길,수색로18길
A,1000079,한강대로43길,한강대로43길
A,1000025,통일로12길,통일로12길
A,1000864,방배로42길,방배로42길
A,1000865,사임당로17길,사임당로17길
A,1000866,사평대로22길,사평대로22길
A,1000433,통일로87길,통일로87길
A,1000434,통일로92길,통일로92길
A,1000408,연서로34길,연서로34길
A,1000840,양산길,양산길
A,1000640,도림로12길,도림로12길
A,1000604,화곡로20길,화곡로20길
A,1000605,화곡로31길,화곡로31길
A,1000606,화곡로44나길,화곡로44나길
A,1000607,화곡로59길,화곡로59길
A,1000608,화곡로64길,화곡로64길
A,1000710,선유로55길,선유로55길
A,1000711,선유서로24길,선유서로24길
A,1000949,백제고분로39길,백제고분로39길
A,1000950,백제고분로42길,백제고분로42길
A,1000951,백제고분로45길,백제고분로45길
A,1000952,백제고분로46길,백제고분로46길
A,1000953,백제고분로50길,백제고분로50길
A,1000954,삼전로13길,삼전로13길
A,1000912,봉은사로109길,봉은사로109길
A,1000026,평창길,평창길
A,1000027,필운대로1길,필운대로1길
A,1000458,광성로6길,광성로6길
A,1000459,대흥로21길,대흥로21길
A,1000087,후암로28길,후암로28길
A,1000111,송정12라길,송정12라길
A,1000112,송정4가길,송정4가길
A,1000113,아차산로11길,아차산로11길
A,1000114,아차산로15길,아차산로15길
A,1000115,아차산로5길,아차산로5길
A,1000116,왕십리로14길,왕십리로14길
A,1000117,왕십리로21길,왕십리로21길
A,1000775,장승배기로10길,장승배기로10길
A,1000642,디지털로27길,디지털로27길
A,1000643,디지털로32가길,디지털로32가길
A,1000644,디지털로32길,디지털로32길
A,1000645,부일로11길,부일로11길
A,1000646,부일로15길,부일로15길
A,1000745,만양로14길,만양로14길
A,1000713,선유서로28길,선유서로28길
A,1000776,장승배기로19길,장승배기로19길
A,1000777,장승배기로27길,장승배기로27길
A,1000778,흑석로13길,흑석로13길
A,1000779,흑석로9길,흑석로9길
A,1000886,강남대로118길,강남대로118길
A,1000887,강남대로136길,강남대로136길
A,1000888,강남대로140길,강남대로140길
A,1000811,봉천로13길,봉천로13길
A,1000004,명륜길,명륜길
A,1000005,백석동길,백석동길
A,1000287,오패산로3길,오패산로3길
A,1000432,통일로78길,통일로78길
A,1000195,장한로14길,장한로14길
A,1000085,회나무로13길,회나무로13길
A,1000086,효창원로39길,효창원로39길
A,1000196,장한로25길,장한로25길
A,1000134,긴고랑로7길,긴고랑로7길
A,1000135,긴고랑로8길,긴고랑로8길
A,1000136,긴고랑로9길,긴고랑로9길
A,1000585,등촌로39길,등촌로39길
A,1000586,등촌로51길,등촌로51길
A,1000587,등촌로55길,등촌로55길
A,1000588,등촌로5길,등촌로5길
A,1000589,방화대로21길,방화대로21길
A,1000590,방화대로6라길,방화대로6라길
A,1000574,공항대로38길,공항대로38길
A,1000575,공항대로42길,공항대로42길
A,1000692,대림로22길,대림로22길
A,1000693,대림로29길,대림로29길
A,1000694,대림로31길,대림로31길
A,1000695,대림로34길,대림로34길
A,1000696,대림로44길,대림로44길
A,1000550,화곡로3길,화곡로3길
A,1000551,화곡로4길,화곡로4길
A,1000321,도봉로18길,도봉로18길
A,1000322,도봉로45길,도봉로45길
A,1000323,도봉로67길,도봉로67길
A,1000324,도봉로76길,도봉로76길
A,1000325,도봉로8길,도봉로8길
A,1000421,응암로34길,응암로34길
A,1000461,도화4길,도화4길
A,1000162,자양로50길,자양로50길
A,1000163,자양로53길,자양로53길
A,1000164,자양번영로3길,자양번영로3길
A,1000165,천호대로109길,천호대로109길
A,1000166,천호대로123길,천호대로123길
A,1000132,광나루로52길,광나루로52길
A,1000301,종암로19길,종암로19길
A,1000854,동광로1길,동광로1길
A,1000449,증가로23나길,증가로23나길
A,1000450,증가로6길,증가로6길
A,1000451,충정로4길,충정로4길
A,1000452,충정로6길,충정로6길
A,1000453,통일로11길,통일로11길
A,1000454,통일로37길,통일로37길
A,1000455,통일로39길,통일로39길
A,1000456,홍연길,홍연길
A,1000457,홍제내길,홍제내길
A,1000485,성지3길,성지3길
A,1000486,숭문8길,숭문8길
A,1000487,숭문길,숭문길
A,1000462,도화길,도화길
A,1000463,독막로22길,독막로22길
A,1000464,독막로32길,독막로32길
A,1000465,독막로8길,독막로8길
A,1000466,동교로17길,동교로17길
A,1000001,계동길,계동길
A,1000002,난계로27길,난계로27길
A,1000003,돈화문로11가길,돈화문로11가길
A,1000409,연서로3길,연서로3길
A,1000410,연서로41길,연서로41길
A,1000393,갈현로7길,갈현로7길
A,1000394,불광천길,불광천길
A,1000395,서오릉로21길,서오릉로21길
A,1000396,서오릉로8길,서오릉로8길
A,1000985,암사길,암사길
A,1000788,낙성대역길,낙성대역길
A,1000789,난곡로24길,난곡로24길
A,1000790,난곡로26길,난곡로26길
A,1000791,난곡로34길,난곡로34길
A,1000792,난곡로74길,난곡로74길
A,1000913,봉은사로29길,봉은사로29길
A,1000914,봉은사로43길,봉은사로43길
A,1000915,봉은사로57길,봉은사로57길
A,1000916,봉은사로68길,봉은사로68길
A,1000917,삼성로115길,삼성로115길
A,1000918,삼성로147길,삼성로147길
A,1000919,삼성로57길,삼성로57길
A,1000652,중앙로15길,중앙로15길
D,1001034,서울 서초구 방배역,서울 서초구 방배역
D,1001035,매봉역,매봉역
D,1001036,문정역,문정역
D,1001037,양재역,양재역
D,1001072,신대방삼거리역,신대방삼거리역
D,1001063,교대역_4,교대역
D,1001064,대림역_1,대림역
D,1001065,은마아파트입구사거리_1,은마아파트입구사거리
D,1001124,서울 영등포구 영등포시장역,서울 영등포구 영등포시장역
D,1001125,학동사거리_2,학동사거리
D,1001126,서울 양천구 신정네거리역_2,서울 양천구 신정네거리역
D,1001127,서울 영등포구 여의도역_1,서울 영등포구 여의도역
D,1001128,청담사거리_1,청담사거리
D,1001129,청담사거리_2,청담사거리
D,1001130,청담역_1,청담역
D,1001131,청담역_2,청담역
D,1001132,영등포유통상가,영등포유통상가
D,1001133,청담사거리_3,청담사거리
D,1001134,서울 영등포구 여의도역_2,서울 영등포구 여의도역
R,1001378,아현가구거리상점가,아현가구거리상점가
R,1001430,영등포전통시장,영등포전통시장
R,1001431,영등포청과시장,영등포청과시장
R,1001432,도림시장,도림시장
R,1001433,영일시장,영일시장
R,1001434,양남시장,양남시장
R,1001435,대신시장,대신시장
R,1001436,사러가시장,사러가시장
R,1001455,봉일시장,봉일시장
R,1001456,봉천현대시장,봉천현대시장
R,1001457,봉천중앙시장,봉천중앙시장
R,1001458,인헌시장,인헌시장
A,1000302,종암로21길,종암로21길
A,1000259,용마산로94길,용마산로94길
A,1000260,중랑천로10길,중랑천로10길
A,1000261,길음로7길,길음로7길
A,1000262,돌곶이로14길,돌곶이로14길
A,1000263,돌곶이로22길,돌곶이로22길
A,1000402,연서로17길,연서로17길
D,1001135,신사동 가로수길,신사동 가로수길
D,1001136,오목교역,오목교역
D,1001137,서울 강동구 둔촌동역,서울 강동구 둔촌동역
D,1001138,압구정 로데오거리_1,압구정 로데오거리
D,1001139,서울 영등포구 영등포구청역,서울 영등포구 영등포구청역
D,1001140,서울 강남구 압구정역,서울 강남구 압구정역
D,1001233,서울 종로구 종로3가역_3,서울 종로구 종로가역
D,1001234,서울 종로구 경복궁역_1,서울 종로구 경복궁역
D,1001235,서울 종로구 안국역_1,서울 종로구 안국역
D,1001236,서울 종로구 안국역_2,서울 종로구 안국역
D,1001237,서울 종로구 경복궁역_2,서울 종로구 경복궁역
D,1001238,서울 동대문구 청량리역,서울 동대문구 청량리역
D,1001239,디지털미디어시티,디지털미디어시티
D,1001240,혜화역 대학로_1,혜화역 대학로
R,1001459,신원시장,신원시장
R,1001392,동진시장,동진시장
R,1001393,마포농수산물시장,마포농수산물시장
R,1001379,인왕시장,인왕시장
R,1001380,포방터시장,포방터시장
R,1001381,모래내시장,모래내시장
R,1001382,백련시장,백련시장
R,1001383,공덕시장,공덕시장
R,1001384,마포시장,마포시장
R,1001385,아현시장,아현시장
R,1001386,신수시장,신수시장
R,1001387,서교시장,서교시장
R,1001388,영진시장,영진시장
R,1001389,합정시장,합정시장
R,1001390,망원시장,망원시장
A,1000074,청파로47나길,청파로47나길
A,1000075,청파로71길,청파로71길
A,1000076,청파로73길,청파로73길
A,1000159,자양로15길,자양로15길
A,1000125,한림말3길,한림말3길
A,1000126,한림말길,한림말길
A,1000127,광나루로12길,광나루로12길
D,1001141,압구정 로데오거리_2,압구정 로데오거리
D,1001142,국회의사당역_1,국회의사당역
D,1001143,서울 용산구 신용산역,서울 용산구 신용산역
D,1001144,국회의사당역_2,국회의사당역
D,1001145,용산 전자상가_1,용산 전자상가
