상권_구분_코드,상권_코드,상권_코드_명,keyword
D,1001146,용산구청,용산구청
D,1001147,용산 전자상가_2,용산 전자상가
D,1001148,목동사거리,목동사거리
D,1001149,한남오거리,한남오거리
D,1001241,혜화역 대학로_2,혜화역 대학로
D,1001242,혜화역 대학로_3,혜화역 대학로
D,1001243,서울 성북구 안암역,서울 성북구 안암역
D,1001244,경희대학교,경희대학교
D,1001245,서울 성북구 성신여대입구역,서울 성북구 성신여대입구역
D,1001246,미아사거리_1,미아사거리
D,1001204,서울 중구 을지로3가역_1,서울 중구 을지로가역
D,1001205,동대문역사문화공원역,동대문역사문화공원역
D,1001157,서울 강동구 천호역_1,서울 강동구 천호역
R,1001391,망원월드컵시장,망원월드컵시장
R,1001403,신월7동골목시장,신월동골목시장
R,1001404,신정제일시장,신정제일시장
R,1001405,신정2동골목시장,신정동골목시장
R,1001406,신정3동골목시장,신정동골목시장
R,1001394,목2동시장,목동시장
R,1001395,목3동시장,목동시장
R,1001271,동묘시장,동묘시장
R,1001359,창동신창시장,창동신창시장
R,1001360,창동골목시장,창동골목시장
R,1001361,신도봉시장,신도봉시장
A,1000403,연서로21길,연서로21길
A,1000404,연서로27길,연서로27길
A,1000405,연서로28길,연서로28길
A,1000406,연서로29길,연서로29길
A,1000407,연서로33길,연서로33길
A,1000425,증산로21길,증산로21길
A,1000047,퇴계로56길,퇴계로56길
D,1001150,서울 용산구 이태원역,서울 용산구 이태원역
D,1001151,용산 전자상가_3,용산 전자상가
D,1001152,서울 광진구 강변역,서울 광진구 강변역
D,1001153,당산역_1,당산역
D,1001154,용산 전자상가_4,용산 전자상가
D,1001155,용산 전자상가_5,용산 전자상가
D,1001156,서울 강동구 길동역,서울 강동구 길동역
D,1001120,도산공원사거리_1,도산공원사거리
D,1001158,당산역_2,당산역
D,1001159,서울 강동구 천호역,서울 강동구 천호역
D,1001209,서울시청,서울시청
D,1001210,시청역_2,시청역
D,1001211,동대문시장_1,동대문시장
D,1001212,서대문구 서대문역_1,서대문구 서대문역
D,1001213,종각역 젊음의 거리,종각역 젊음의 거리
D,1001214,종각역,종각역
D,1001215,서울 종로구 광화문역_1,서울 종로구 광화문역
D,1001216,서울 종로구 종로3가역_1,서울 종로구 종로가역
R,1001362,백운시장,백운시장
R,1001363,쌍문역골목시장,쌍문역골목시장
R,1001364,방학동도깨비시장,방학동도깨비시장
R,1001365,공릉동도깨비시장,공릉동도깨비시장
R,1001366,상계시장,상계시장
R,1001367,상계중앙시장,상계중앙시장
R,1001399,경창시장,경창시장
R,1001400,신월3동골목시장,신월동골목시장
R,1001401,신곡종합시장,신곡종합시장
R,1001402,신월6동골목시장,신월동골목시장
R,1001481,명일골목시장,명일골목시장
A,1000128,광나루로24길,광나루로24길
A,1000129,광나루로36길,광나루로36길
A,1000130,광나루로37길,광나루로37길
A,1000131,광나루로40길,광나루로40길
A,1000048,퇴계로8길,퇴계로8길
A,1000049,퇴계로90길,퇴계로90길
A,1000050,녹사평대로11길,녹사평대로11길
A,1000051,녹사평대로26길,녹사평대로26길
D,1001121,영등포역_3,영등포역
D,1001122,여의도 시범아파트앞,여의도 시범아파트앞
D,1001081,서울 강남구 역삼역_2,서울 강남구 역삼역
D,1001160,서울 광진구 구의역,서울 광진구 구의역
D,1001161,건대입구역,건대입구역
D,1001162,서울 광진구 건대입구역_1,서울 광진구 건대입구역
D,1001163,서울 강동구 천호역_2,서울 강동구 천호역
D,1001164,서울 마포구 마포역_1,서울 마포구 마포역
D,1001193,장한평역_1,장한평역
D,1001194,서울 강서구 발산역,서울 강서구 발산역
D,1001195,왕십리역_2,왕십리역
D,1001196,시청역_1,시청역
D,1001247,미아사거리_2,미아사거리
D,1001248,서울 은평구 불광역_1,서울 은평구 불광역
D,1001218,동대문시장_2,동대문시장
D,1001219,서울 종로구 동대문역_1,서울 종로구 동대문역
D,1001249,서울 은평구 불광역_2,서울 은평구 불광역
D,1001250,서울 은평구 불광역_3,서울 은평구 불광역
R,1001343,장위전통시장,장위전통시장
R,1001344,번동시장,번동시장
R,1001345,새석관시장,새석관시장
R,1001346,석관시장,석관시장
R,1001347,석관황금시장,석관황금시장
R,1001352,번동북부골목시장,번동북부골목시장
R,1001353,수유전통시장,수유전통시장
R,1001342,밤나무골시장,밤나무골시장
R,1001354,우이시장,우이시장
R,1001355,강북종합시장,강북종합시장
R,1001356,수유중앙시장,수유중앙시장
A,1000052,녹사평대로32길,녹사평대로32길
A,1000053,녹사평대로40나길,녹사평대로40나길
A,1000054,녹사평대로46길,녹사평대로46길
A,1000055,대사관로34길,대사관로34길
A,1000133,긴고랑로20길,긴고랑로20길
A,1000201,장한로5길,장한로5길
A,1000202,장한로8길,장한로8길
A,1000203,전농로29길,전농로29길
D,1001197,장한평역_2,장한평역
D,1001198,서울 강서구 송정역,서울 강서구 송정역
D,1001168,남영역,남영역
D,1001169,서울 용산구 숙대입구역,서울 용산구 숙대입구역
D,1001170,공덕역,공덕역
D,1001171,서울 마포구 공덕역_2,서울 마포구 공덕역
D,1001172,어린이대공원역,어린이대공원역
D,1001251,서울 강북구 미아삼거리역_1,서울 강북구 미아삼거리역
D,1001220,서울 종로구 동대문역_2,서울 종로구 동대문역
D,1001221,장안동사거리,장안동사거리
D,1001222,동묘앞역,동묘앞역
D,1001223,서울 종로구 광화문역_2,서울 종로구 광화문역
D,1001224,서울 동대문구 신설동역_1,서울 동대문구 신설동역
D,1001225,신설동역,신설동역
R,1001357,장미원골목시장,장미원골목시장
R,1001358,수유북부시장,수유북부시장
R,1001348,동북시장,동북시장
R,1001349,방천골목시장,방천골목시장
R,1001350,숭인시장,숭인시장
R,1001351,솔샘시장,솔샘시장
R,1001409,화곡중앙골목시장,화곡중앙골목시장
R,1001410,대원종합시장,대원종합시장
R,1001411,남부골목시장,남부골목시장
R,1001471,영동전통시장,영동전통시장
R,1001472,논현종합시장,논현종합시장
R,1001473,청담삼익시장,청담삼익시장
A,1000204,전농로3길,전농로3길
A,1000205,전농로4길,전농로4길
A,1000206,제기로21길,제기로21길
A,1000264,돌곶이로27길,돌곶이로27길
A,1000265,돌곶이로28길,돌곶이로28길
A,1000266,돌곶이로41길,돌곶이로41길
D,1001173,서울 강동구 명일역,서울 강동구 명일역
D,1001174,등촌역,등촌역
D,1001175,서울 강동구 고덕역,서울 강동구 고덕역
D,1001176,서울 중구 약수역_1,서울 중구 약수역
D,1001177,서울 중구 약수역_2,서울 중구 약수역
D,1001178,서울 마포구 홍대입구역_1,서울 마포구 홍대입구역
D,1001179,강서구청,강서구청
D,1001180,신촌역,신촌역
D,1001191,왕십리역_1,왕십리역
D,1001226,서울 종로구 종로5가역_2,서울 종로구 종로가역
D,1001227,종로구청,종로구청
D,1001228,서울 종로구 종로5가역_3,서울 종로구 종로가역
D,1001229,서울 종로구 종로5가역_4,서울 종로구 종로가역
D,1001230,인사동,인사동
D,1001182,홍익대학교 주변,홍익대학교 주변
R,1001483,암사종합시장,암사종합시장
R,1001484,양지골목시장,양지골목시장
R,1001485,고분다리골목시장,고분다리골목시장
R,1001486,동서울시장,동서울시장
R,1001487,천호시장,천호시장
R,1001488,성내골목시장,성내골목시장
R,1001489,둔촌역전통시장,둔촌역전통시장
R,1001339,정릉아리랑시장,정릉아리랑시장
R,1001482,고덕전통시장,고덕전통시장
R,1001340,정릉시장,정릉시장
R,1001341,길음시장,길음시장
A,1000267,돌곶이로8길,돌곶이로8길
A,1000268,동소문로13길,동소문로13길
A,1000269,동소문로15길,동소문로15길
A,1000270,동소문로26가길,동소문로26가길
A,1000271,동소문로2길,동소문로2길
A,1000272,동소문로6길,동소문로6길
A,1000426,증산로5길,증산로5길
A,1000427,증산로9길,증산로9길
D,1001192,서울 중구 충무로역_1,서울 중구 충무로역
D,1001199,서울 중구 충무로역_2,서울 중구 충무로역
D,1001200,북창동,북창동
D,1001201,서울 중구 신당역_1,서울 중구 신당역
D,1001202,롯데백화점,롯데백화점
D,1001203,명동거리,명동거리
D,1001231,서울 동대문구 신설동역_2,서울 동대문구 신설동역
D,1001232,서울 종로구 종로3가역_2,서울 종로구 종로가역
D,1001183,서울 마포구 홍대입구역_2,서울 마포구 홍대입구역
D,1001184,서울 마포구 홍대입구역_3,서울 마포구 홍대입구역
D,1001185,서울 서대문구 신촌역,서울 서대문구 신촌역
D,1001186,서울 서대문구 이대역,서울 서대문구 이대역
D,1001187,한양시장,한양시장
D,1001188,장충동 족발거리,장충동 족발거리
D,1001189,서울 중구 명동역,서울 중구 명동역
D,1001190,장한평역,장한평역
A,1000229,동일로101길,동일로101길
A,1000230,동일로112길,동일로112길
A,1000757,상도로15길,상도로15길
A,1000758,상도로37길,상도로37길
A,1000860,바우뫼로39길,바우뫼로39길
A,1000861,반포대로9길,반포대로9길
A,1000526,목동중앙본로7길,목동중앙본로7길
A,1000428,증산서길,증산서길
A,1000429,진흥로12길,진흥로12길
A,1000430,진흥로1길,진흥로1길
A,1000431,통일로69길,통일로69길
A,1000056,두텁바위로1길,두텁바위로1길
D,1001073,서울 강남구 역삼역_1,서울 강남구 역삼역
D,1001074,대림역_2,대림역
D,1001075,역삼역_2,역삼역
D,1001076,구로역,구로역
D,1001077,선릉역_1,선릉역
D,1001078,서울 강남구 강남역_2,서울 강남구 강남역
D,1001079,석촌역,석촌역
D,1001080,서울 송파구 석촌역_1,서울 송파구 석촌역
D,1001105,서울 동작구 노량진역,서울 동작구 노량진역
D,1001206,서대문구 서대문역_2,서대문구 서대문역
D,1001207,서울 중구 신당역_2,서울 중구 신당역
D,1001208,서울 중구 을지로3가역_2,서울 중구 을지로가역
D,1001252,서울 강북구 미아삼거리역_2,서울 강북구 미아삼거리역
D,1001253,서울 은평구 연신내역_1,서울 은평구 연신내역
D,1001254,서울 은평구 연신내역_2,서울 은평구 연신내역
D,1001256,서울 강북구 수유역_1,서울 강북구 수유역
D,1001257,서울 강북구 수유역_2,서울 강북구 수유역
D,1001258,등나무근린공원 주변,등나무근린공원 주변
A,1000017,종로24길,종로24길
A,1000018,종로58가길,종로58가길
A,1000734,국사봉2길,국사봉2길
A,1000735,국사봉길,국사봉길
A,1000736,노량진로6길,노량진로6길
A,1000737,대방동27길,대방동27길
A,1000016,자하문로7길,자하문로7길
A,1000557,강서로29길,강서로29길
A,1000558,강서로35길,강서로35길
A,1000057,백범로79길,백범로79길
A,1000058,백범로90길,백범로90길
A,1000059,서빙고로71길,서빙고로71길
A,1000060,소월로20길,소월로20길
A,1000061,신흥로20길,신흥로20길
A,1000207,제기로5길,제기로5길
A,1000208,천장산로7길,천장산로7길
A,1000209,천호대로12길,천호대로12길
D,1001107,방이동 먹자골목,방이동 먹자골목
D,1001108,학동역,학동역
D,1001109,강남구 논현역_4,강남구 논현역
D,1001110,잠실역,잠실역
D,1001111,서울 강남구 강남구청역_1,서울 강남구 강남구청역
D,1001112,서울 강남구 학동역_3,서울 강남구 학동역
D,1001113,서울 동작구 노량진1동_1,서울 동작구 노량진동
D,1001106,서울 강남구 학동역_2,서울 강남구 학동역
D,1001114,강남구 신사역_1,강남구 신사역
D,1001260,창동역,창동역
D,1001261,서울 노원구 노원역_1,서울 노원구 노원역
D,1001262,서울 노원구 노원역_2,서울 노원구 노원역
D,1001263,서울 노원구 노원역_3,서울 노원구 노원역
D,1001217,서울 종로구 종로5가역_1,서울 종로구 종로가역
D,1001255,서울 은평구 연신내역_3,서울 은평구 연신내역
D,1001259,서울 강북구 수유역_3,서울 강북구 수유역
R,1001310,구의시장,구의시장
R,1001322,동부시장,동부시장
R,1001323,답십리시장,답십리시장
R,1001324,전곡시장,전곡시장
R,1001325,청량리청과물시장,청량리청과물시장
A,1000541,은행정로7길,은행정로7길
A,1000767,성대로29길,성대로29길
A,1000768,신대방길,신대방길
A,1000769,양녕로26길,양녕로26길
A,1000422,증산로13길,증산로13길
A,1000423,증산로15길,증산로15길
A,1000210,천호대로17길,천호대로17길
A,1000211,천호대로45길,천호대로45길
A,1000221,휘경로3길,휘경로3길
A,1000289,인촌로17가길,인촌로17가길
A,1000290,인촌로1길,인촌로1길
A,1000291,개운사길,개운사길
A,1000292,인촌로24길,인촌로24길
D,1001115,서울 강남구 강남구청역_2,서울 강남구 강남구청역
D,1001116,영등포역_1,영등포역
D,1001117,강남구 신사역_2,강남구 신사역
D,1001118,문래동 주민센터,문래동 주민센터
D,1001119,영등포역_2,영등포역
D,1001082,선릉역_2,선릉역
D,1001083,서울 송파구 석촌역_2,서울 송파구 석촌역
D,1001084,서울 강남구 선릉역_1,서울 강남구 선릉역
R,1001326,회기시장,회기시장
R,1001327,이경시장,이경시장
R,1001328,이문제일시장,이문제일시장
R,1001329,동부골목시장,동부골목시장
R,1001330,동원시장,동원시장
R,1001331,면목골목시장,면목골목시장
R,1001285,합동(새벽)시장,합동(새벽)시장
R,1001294,마장축산물시장,마장축산물시장
R,1001295,행당시장,행당시장
R,1001296,금남시장,금남시장
R,1001297,뚝도시장,뚝도시장
A,1000370,방학로15길,방학로15길
A,1000371,방학로5길,방학로5길
A,1000372,방학로6가길,방학로6가길
A,1000373,삼양로144길,삼양로144길
A,1000374,시루봉로23길,시루봉로23길
A,1000369,방학로10길,방학로10길
A,1000375,우이천로32길,우이천로32길
A,1000293,인촌로5길,인촌로5길
A,1000294,인촌로6길,인촌로6길
A,1000212,천호대로77길,천호대로77길
A,1000213,천호대로97길,천호대로97길
A,1000214,한천로14길,한천로14길
A,1000215,한천로33길,한천로33길
A,1000273,보국문로16길,보국문로16길
A,1000274,보문로13길,보문로13길
D,1001085,서울 서초구 강남역,서울 서초구 강남역
D,1001086,고속터미널역,고속터미널역
D,1001087,서울 강남구 선릉역_2,서울 강남구 선릉역
D,1001088,삼성역_1,삼성역
D,1001066,서울 강남구 강남역,서울 강남구 강남역
D,1001067,오류동역,오류동역
D,1001068,은마아파트입구사거리_2,은마아파트입구사거리
R,1001298,성동용답상가시장,성동용답상가시장
R,1001311,동부청과시장,동부청과시장
R,1001312,용두시장,용두시장
R,1001313,청량리수산시장,청량리수산시장
R,1001314,경동시장,경동시장
R,1001315,동서시장,동서시장
R,1001316,서울약령시장,서울약령시장
R,1001317,청량리농수산물시장,청량리농수산물시장
R,1001318,청량리전통시장,청량리전통시장
R,1001319,청량리종합시장,청량리종합시장
R,1001320,전농로터리시장,전농로터리시장
R,1001321,답십리현대시장,답십리현대시장
R,1001299,한아름시장,한아름시장
A,1000277,보문로32길,보문로32길
A,1000278,삼선교로10길,삼선교로10길
A,1000279,삼선교로10다길,삼선교로10다길
A,1000280,삼선교로16가길,삼선교로16가길
A,1000064,우사단로4길,우사단로4길
A,1000065,원효로19길,원효로19길
A,1000066,원효로41길,원효로41길
A,1000275,보문로26길,보문로26길
A,1000276,보문로31길,보문로31길
D,1001045,동작구 총신대입구역_1,동작구 총신대입구역
D,1001046,서울 관악구 신림역_4,서울 관악구 신림역
D,1001047,뱅뱅사거리_1,뱅뱅사거리
D,1001048,뱅뱅사거리,뱅뱅사거리
D,1001049,개봉동 현대아파트 인근,개봉동 현대아파트 인근
D,1001050,교대역_1,교대역
D,1001069,은마아파트입구사거리_3,은마아파트입구사거리
D,1001070,은마아파트입구사거리_4,은마아파트입구사거리
D,1001071,서울 강남구 한티역,서울 강남구 한티역
D,1001165,서울 광진구 건대입구역_2,서울 광진구 건대입구역
D,1001166,서울 마포구 마포역_2,서울 마포구 마포역
D,1001167,서울 마포구 공덕역_1,서울 마포구 공덕역
D,1001089,삼정역_1,삼정역
D,1001090,삼정역_2,삼정역
D,1001091,삼성역_2,삼성역
R,1001300,화양제일골목시장,화양제일골목시장
R,1001301,중곡제일시장,중곡제일시장
R,1001302,면곡골목시장,면곡골목시장
R,1001303,신성골목시장,신성골목시장
R,1001304,자양골목시장,자양골목시장
R,1001305,자양종합시장,자양종합시장
R,1001306,노룬산골목시장,노룬산골목시장
R,1001307,능동로골목시장,능동로골목시장
R,1001308,영동교골목시장,영동교골목시장
R,1001273,남대문시장,남대문시장
R,1001274,신중부시장,신중부시장
R,1001275,인현시장,인현시장
R,1001276,평화시장,평화시장
A,1000067,원효로53길,원효로53길
A,1000068,원효로89길,원효로89길
A,1000069,이촌로22길,이촌로22길
A,1000070,이태원로27길,이태원로27길
A,1000152,아차산로51길,아차산로51길
A,1000153,아차산로55길,아차산로55길
A,1000154,아차산로65길,아차산로65길
D,1001051,보라매공원,보라매공원
D,1001052,뱅뱅사거리_2,뱅뱅사거리
D,1001053,서울 강남구 대치역_1,서울 강남구 대치역
D,1001022,관악구 사당역_2,관악구 사당역
D,1001023,가산디지털단지역_2,가산디지털단지역
D,1001024,관악구 사당역_1,관악구 사당역
D,1001025,서울 관악구 서울대입구역_1,서울 관악구 서울대입구역
D,1001026,구로디지털단지역,구로디지털단지역
D,1001092,강남구 논현역_1,강남구 논현역
D,1001093,신천역,신천역
D,1001094,선정릉역_1,선정릉역
D,1001095,강남구 논현역_2,강남구 논현역
D,1001096,신도림역,신도림역
D,1001097,잠실역 롯데월드,잠실역 롯데월드
R,1001277,방산종합시장,방산종합시장
R,1001264,통인시장,통인시장
R,1001265,광장시장,광장시장
R,1001266,동대문종합시장,동대문종합시장
R,1001267,종로신진시장,종로신진시장
R,1001268,충신시장,충신시장
R,1001269,동문시장,동문시장
R,1001270,창신골목시장,창신골목시장
R,1001272,신설종합시장,신설종합시장
R,1001286,후암시장,후암시장
R,1001287,신흥시장,신흥시장
R,1001288,만리시장,만리시장
R,1001289,용문전통시장,용문전통시장
R,1001290,이촌종합시장,이촌종합시장
R,1001291,이태원시장,이태원시장
A,1000155,아차산로78길,아차산로78길
A,1000156,용마산로21길,용마산로21길
A,1000157,용마산로3길,용마산로3길
A,1000158,자양로11길,자양로11길
A,1000295,장월로1길,장월로1길
A,1000296,장위로50길,장위로50길
A,1000297,정릉로26길,정릉로26길
D,1001027,가산디지털단지역_3,가산디지털단지역
D,1001028,서울 관악구 서울대입구역_2,서울 관악구 서울대입구역
D,1001029,양재역_1,양재역
D,1001011,서울 금천구 시흥1동_4,서울 금천구 시흥동
D,1001012,양재 화물트럭터미널앞_1,양재 화물트럭터미널앞
D,1001013,양재 화물트럭터미널앞_2,양재 화물트럭터미널앞
D,1001014,양재동 꽃시장,양재동 꽃시장
D,1001015,서울 금천구 독산1동_1,서울 금천구 독산동
D,1001016,서울 관악구 대학동_1,서울 관악구 대학동
D,1001098,포스코사거리_1,포스코사거리
D,1001099,포스코사거리_2,포스코사거리
D,1001100,강남구 논현역_3,강남구 논현역
D,1001101,선정릉역_2,선정릉역
D,1001102,서울 강남구 학동역_1,서울 강남구 학동역
D,1001103,코엑스,코엑스
D,1001104,삼성역_3,삼성역
D,1001054,서울 강남구 대치역_2,서울 강남구 대치역
D,1001055,서울 서초구 서초역,서울 서초구 서초역
D,1001056,서울 송파구 가락시장역,서울 송파구 가락시장역
R,1001292,이태원제일시장,이태원제일시장
R,1001293,보광시장,보광시장
R,1001278,남평화시장,남평화시장
R,1001279,동평화시장,동평화시장
R,1001280,제일평화시장,제일평화시장
R,1001281,청평화시장,청평화시장
R,1001282,약수시장,약수시장
R,1001283,백학시장,백학시장
R,1001284,서울중앙시장,서울중앙시장
R,1001309,조양시장,조양시장
R,1001368,연서시장,연서시장
R,1001369,갈현시장,갈현시장
R,1001370,역촌중앙시장,역촌중앙시장
R,1001371,대조시장,대조시장
A,1000377,해등로16길,해등로16길
A,1000378,공릉로58길,공릉로58길
A,1000298,정릉로27길,정릉로27길
A,1000299,정릉로8길,정릉로8길
A,1000300,종암로16길,종암로16길
A,1000376,우이천로4다길,우이천로4다길
D,1001017,관악구 사당역_3,관악구 사당역
D,1001018,포이사거리_2,포이사거리
D,1001019,포이사거리_1,포이사거리
D,1001020,장지역,장지역
D,1001021,가산디지털단지역_1,가산디지털단지역
D,1001038,구로디지탈1단지,구로디지탈단지
D,1001039,서울 서초구 남부터미널역_2,서울 서초구 남부터미널역
D,1001040,서울 관악구 신림역_3,서울 관악구 신림역
D,1001041,서울 강남구 수서역,서울 강남구 수서역
D,1001057,교대역_2,교대역
D,1001058,역삼역_1,역삼역
D,1001059,교대역_3,교대역
D,1001060,가락시장,가락시장
D,1001061,방배동카페골목,방배동카페골목
D,1001062,서울 강남구 강남역_1,서울 강남구 강남역
D,1001181,서울 광진구 군자역,서울 광진구 군자역
D,1001123,학동사거리_1,학동사거리
R,1001490,길동복조리시장,길동복조리시장
R,1001332,사가정시장,사가정시장
R,1001333,중화제일시장,중화제일시장
R,1001334,태능시장,태능시장
R,1001335,묵1동도깨비시장,묵동도깨비시장
R,1001336,우림골목시장,우림골목시장
R,1001337,유영시장,유영시장
R,1001338,돈암제일시장,돈암제일시장
R,1001377,영천시장,영천시장
A,1000379,동일로173가길,동일로173가길
A,1000380,동일로192길,동일로192길
A,1000381,동일로242길,동일로242길
A,1000071,이태원로54길,이태원로54길
A,1000072,장문로45길,장문로45길
A,1000073,청파로47길,청파로47길
D,1001042,서울 서초구 남부터미널역_3,서울 서초구 남부터미널역
D,1001043,동작구 총신대입구역_2,동작구 총신대입구역
D,1001044,양재역_3,양재역
D,1001030,양재역_2,양재역
D,1001031,서울 관악구 신림역_1,서울 관악구 신림역
D,1001032,서울 관악구 신림역_2,서울 관악구 신림역
D,1001033,서울 서초구 남부터미널역_1,서울 서초구 남부터미널역
