"골목상권 번호","골목상권 명","엑스좌표 값","와이좌표 값","시군구 코드","행정동 코드","기준 년월 코드"
"12051","동일로203가길","205671","460042","11350","11350625","201506"
"12052","한천로_B","202225","460296","11305","11305630","201506"
"12053","덕릉로57길","203316","460091","11320","11320512","201506"
"12054","한천로140길","202506","460292","11305","11305630","201506"
"13517","목동동로8길","188661","446365","11470","11470630","201506"
"13518","학동로88길","204618","446525","11680","11680580","201506"
"12207","삼선교로_A","200740","454166","11290","11290555","201506"
"12208","동소문로_C","200785","454394","11290","11290555","201506"
"12210","용마산로_A","208653","454526","11260","11260575","201506"
"12211","증산로15길","192286","454338","11380","11380640","201506"
"12419","퇴계로87길_B","201885","451929","11140","11140670","201506"
"12420","천호대로_C","204722","451789","11200","11200790","201506"
"12422","능동로_B","207403","451498","11215","11215750","201506"
"12423","월드컵북로6길_A","193067","451311","11440","11440710","201506"
"12424","마장로","203809","451929","11200","11200540","201506"
"12427","무학로_B","202816","451676","11200","11200535","201506"
"12428","장한로_C","206027","451704","11230","11230650","201506"
"12429","월드컵로36길","191526","451775","11440","11440730","201506"
"12640","올림픽로98길","211492","450080","11740","11740570","201506"
"12641","상암로_C","211083","450084","11740","11740580","201506"
"12642","아차산로7길_B","204838","449876","11200","11200690","201506"
"12645","강서로45길_A","185335","449834","11500","11500560","201506"
"12649","독서당로_B","202111","449796","11200","11200620","201506"
"12774","천호대로170길_B","211746","448345","11740","11740650","201506"
"12776","자양로15길","207082","448430","11215","11215820","201506"
"12755","천호대로_K","212038","448283","11740","11740660","201506"
"12756","목동중앙서로","188044","448199","11470","11470540","201506"
"12757","곰달래로13길_A","185438","448151","11470","11470560","201506"
"12758","강서로16길","186589","448167","11500","11500593","201506"
"12759","강서로12길","186540","448103","11500","11500593","201506"
"12167","종암로_A","202965","455545","11290","11290705","201506"
"12168","중랑역로_E","206885","455391","11260","11260610","201506"
"12188","은평로_C","192428","455572","11380","11380631","201506"
"12192","동일로_R","207026","456141","11260","11260600","201506"
"12500","다산로_D","201133","450840","11140","11140645","201506"
"12501","면목로_N","206644","450876","11215","11215730","201506"
"12504","신촌역로","194789","451028","11410","11410585","201506"
"12505","월드컵로_F","191636","451162","11440","11440700","201506"
"12416","양천로57길","187049","451487","11500","11500604","201506"
"12418","무학로6길","203043","451755","11200","11200535","201506"
"12717","연무장1길","204586","449352","11200","11200690","201506"
"12718","아차산로11길","205286","449591","11200","11200690","201506"
"12719","도화길","195725","449096","11440","11440585","201506"
"12723","화곡로_J","185900","449247","11500","11500615","201506"
"12631","청파로47길_B","197071","449450","11170","11170555","201506"
"12632","올림픽로_F","211125","449798","11740","11740610","201506"
"12635","서울숲4길","203879","449719","11200","11200660","201506"
"12637","장터길_A","201767","449811","11200","11200620","201506"
"12639","구천면로100길","215162","450044","11740","11740520","201506"
"12042","덕릉로60길","203515","459835","11320","11320513","201506"
"12043","한천로143길","202095","460053","11305","11305630","201506"
"11965","상계로1길","205402","462112","11350","11350720","201506"
"11966","해등로_B","203391","462031","11320","11320670","201506"
"11969","한글비석로20길_B","206570","462395","11350","11350624","201506"
"11970","상계로27길","206231","462184","11350","11350670","201506"
"11971","덕릉로83길","206609","462254","11350","11350624","201506"
"11972","도봉로_B","203644","462671","11320","11320690","201506"
"11974","노원로34길","205847","462618","11350","11350670","201506"
"12199","갈현로_D","192016","455485","11380","11380631","201506"
"12201","종암로_D","202867","455690","11290","11290705","201506"
"12203","망우로_F","209044","455697","11260","11260655","201506"
"12204","은평로11길","193247","455783","11380","11380580","201506"
"12206","홍은중앙로","195429","455402","11410","11410640","201506"
"13136","구로동로42길","189782","444370","11530","11530530","201506"
"12474","공항대로45길","187105","450815","11500","11500520","201506"
"12810","풍성로25길","210706","448545","11710","11710510","201506"
"12811","성덕정길_D","204895","448662","11200","11200670","201506"
"12812","새창로14길","196380","448690","11170","11170590","201506"
"12813","양재대로_E","212573","448884","11740","11740685","201506"
"12814","가로공원로","185004","448454","11470","11470560","201506"
"12816","자양로18길","207772","448855","11215","11215850","201506"
"12817","뚝섬로23길","205603","448684","11215","11215847","201506"
"12819","천중로40길","212290","448880","11740","11740685","201506"
"13056","상도로_A","194434","444829","11590","11590540","201506"
"13058","상도로_B","194295","444702","11590","11590560","201506"
"13059","백제고분로_F","208019","444788","11710","11710610","201506"
"13061","여의대방로_A","192992","444865","11560","11560690","201506"
"13062","도신로4길","190828","444663","11560","11560720","201506"
"13063","백제고분로_G","207816","444903","11710","11710610","201506"
"12650","강서로45길_B","185462","449797","11500","11500560","201506"
"12653","상암로_D","212946","449835","11740","11740530","201506"
"13519","국사봉1길","193959","444353","11590","11590550","201506"
"13520","덕릉로_F","203280","459905","11320","11320512","201506"
"13523","뚝섬로_C","205737","448585","11215","11215840","201506"
"13525","사당로16길_B","197553","442550","11590","11590650","201506"
"13527","동호로_B","200757","450497","11140","11140625","201506"
"13528","도봉로169나길","203867","464086","11320","11320521","201506"
"13531","올림픽로12길","207303","445324","11710","11710650","201506"
"13532","마천로51길","213460","444246","11710","11710550","201506"
"12958","도산대로","203941","447027","11680","11680565","201506"
"12959","언주로_B","203010","447333","11680","11680545","201506"
"12960","강동대로53길","211745","447192","11740","11740660","201506"
"12964","영중로_C","191580","447226","11560","11560535","201506"
"12806","뚝섬로27길","205814","448736","11215","11215847","201506"
"12808","선유로47길","190741","448453","11560","11560620","201506"
"12809","천호대로187길","212597","448444","11740","11740685","201506"
"13039","논현로_B","202719","445576","11680","11680521","201506"
"13041","양재대로_J","211300","445702","11710","11710570","201506"
"13042","도신로60길","192636","445781","11560","11560630","201506"
"13044","주흥길","201729","444954","11650","11650560","201506"
"13045","백제고분로33길","208712","444897","11710","11710600","201506"
"13046","고척로40길","186804","444758","11530","11530730","201506"
"13048","역삼로_A","204907","444818","11680","11680630","201506"
"13049","백제고분로_D","208240","444929","11710","11710610","201506"
"13050","백제고분로_E","207608","444921","11710","11710650","201506"
"13052","새말로_A","189748","444680","11530","11530560","201506"
"13053","경인로47길_A","188014","444764","11530","11530720","201506"
"13290","구로동로28길_A","190311","443597","11530","11530550","201506"
"13291","오류로8길_C","186093","443601","11530","11530780","201506"
"13294","동남로18길_B","211972","443796","11710","11710632","201506"
"13296","디지털로53길","191170","443540","11560","11560710","201506"
"13300","구로동로28길_B","189857","443484","11530","11530530","201506"
"13301","구로동로22길","189922","443357","11530","11530550","201506"
"13533","종암로22길","203174","455628","11290","11290705","201506"
"13534","까치산로_B","186954","450277","11500","11500591","201506"
"13537","오목로_G","187661","447279","11470","11470650","201506"
"13538","봉은사로_C","203642","445683","11680","11680531","201506"
"12991","선릉로132길","203743","446554","11680","11680565","201506"
"13491","시흥대로_J","191296","438906","11545","11545670","201506"
"13065","대림로_A","190968","444742","11560","11560720","201506"
"13067","상도로15길","194139","444779","11590","11590550","201506"
"13303","남부순환로333길","201809","442706","11650","11650510","201506"
"13305","서초대로24길","199415","442851","11650","11650600","201506"
"13307","사당로_B","197504","442844","11590","11590640","201506"
"13308","행운1길","196196","442810","11620","11620575","201506"
"13309","남부순환로_C","192903","442678","11620","11620685","201506"
"13115","사평대로55길","201796","445364","11650","11650560","201506"
"13116","새말로16길","190317","444992","11530","11530560","201506"
"13118","서래로_A","199759","444314","11650","11650581","201506"
"13119","상도로_J","195894","444193","11590","11590530","201506"
"13120","동남로_A","212197","444541","11710","11710570","201506"
"13121","삼성로63길","205238","444521","11680","11680630","201506"
"13123","여의대방로_C","192978","444255","11590","11590680","201506"
"13124","보라매로_A","193538","444275","11590","11590680","201506"
"13125","서래로_B","199941","444211","11650","11650581","201506"
"13126","가락로12길","209316","444509","11710","11710600","201506"
"13128","송이로_A","210563","444331","11710","11710620","201506"
"13130","도곡로_A","205739","444489","11680","11680610","201506"
"13465","대학길","194420","440928","11620","11620735","201506"
"13466","논현로11길","204119","441541","11650","11650652","201506"
"13367","방배천로6길","198593","442249","11650","11650610","201506"
"13414","우마길","190126","442591","11530","11530595","201506"
"13415","난우길","192824","441753","11620","11620765","201506"
"13418","논현로10길","204401","441689","11680","11680690","201506"
"13419","독산로85길","191315","441453","11545","11545630","201506"
"13310","사당로_C","197259","442830","11590","11590651","201506"
"13311","난곡로_A","192451","442711","11620","11620685","201506"
"13314","관악로_A","195934","442757","11620","11620615","201506"
"13315","사당로16가길_A","197410","442722","11590","11590650","201506"
"13467","독산로75길","191292","441087","11545","11545640","201506"
"13096","언주로107길","203276","445273","11680","11680640","201506"
"13616","삼선교로10길","200891","454213","11290","11290555","201506"
"13634","신원로3가길","193566","442413","11620","11620655","201506"
"13644","천호대로83길","205761","451715","11230","11230650","201506"
"13645","장한로_D","205994","452017","11230","11230650","201506"
"13646","답십리로66길","205824","452131","11230","11230650","201506"
"13647","답십리로_C","206031","452501","11230","11230650","201506"
"13648","장한로21길","206014","452340","11230","11230650","201506"
"13649","율곡로14길","200373","452809","11110","11110630","201506"
"13650","통일로69길","193561","456889","11380","11380570","201506"
"12823","동일로18길","206006","448740","11215","11215847","201506"
"12824","남부순환로_B","184748","448434","11470","11470580","201506"
"12825","남부순환로40길","184810","448330","11470","11470580","201506"
"12826","성안로_A","212043","448726","11740","11740685","201506"
"12739","이태원로_A","199062","448380","11170","11170650","201506"
"12742","월정로_A","185733","448018","11500","11500540","201506"
"12743","천호대로170길_A","211624","448030","11740","11740650","201506"
"12744","천호대로_J","212645","448202","11740","11740700","201506"
"13069","고척로_B","186710","444911","11530","11530730","201506"
"13070","경인로35길","186900","444769","11530","11530730","201506"
"13072","경인로47길_B","188169","444593","11530","11530720","201506"
"13073","구로중앙로28길","190069","444573","11530","11530560","201506"
"13074","상도로_D","194367","444956","11590","11590540","201506"
"12979","삼성로115길","204381","446121","11680","11680590","201506"
"12981","신목로5길","188761","446531","11470","11470630","201506"
"13316","도구로","198816","443053","11650","11650621","201506"
"13317","도림로_F","189965","442980","11530","11530550","201506"
"13321","논현로28길","204054","442807","11680","11680656","201506"
"13323","구로동로_E","190036","442804","11530","11530595","201506"
"13459","독산로64길","191422","440643","11545","11545620","201506"
"13461","강남대로8길","203802","440946","11650","11650652","201506"
"13462","강남대로10길","203654","440954","11650","11650652","201506"
"13463","시흥대로_H","191002","440622","11545","11545620","201506"
"12745","등촌로_C","188067","447994","11470","11470540","201506"
"12746","곰달래로_A","185563","447905","11470","11470560","201506"
"12747","등촌로_D","188020","448366","11470","11470540","201506"
"12751","자양로13길","207082","448208","11215","11215820","201506"
"12752","양평로_D","191439","448316","11560","11560560","201506"
"12753","강서로_H","186386","448281","11500","11500593","201506"
"12875","자양로_C","207398","448094","11215","11215820","201506"
"13014","경인로59길","189678","445212","11530","11530510","201506"
"13015","강남대로122길","202430","445505","11680","11680521","201506"
"13018","백제고분로_B","207102","445353","11710","11710650","201506"
"13020","봉은사로_A","203815","445526","11680","11680640","201506"
"13022","현충로","196893","445319","11590","11590605","201506"
"13023","백제고분로_C","209831","445606","11710","11710580","201506"
"13088","석촌호수로_E","208685","445098","11710","11710600","201506"
"13089","송파대로49길","208840","445173","11710","11710600","201506"
"13198","거마로_C","212753","443914","11710","11710531","201506"
"13281","구로동로26길_A","190343","443372","11530","11530550","201506"
"13334","언주로30길_C","204560","443178","11680","11680656","201506"
"13335","반포대로_B","200834","443079","11650","11650530","201506"
"13336","방배로_D","199632","442920","11650","11650600","201506"
"13337","신림동7길","193522","442953","11620","11620695","201506"
"13339","동남로4길_B","210930","443199","11710","11710641","201506"
"13340","봉천로6길","193526","443156","11620","11620695","201506"
"13341","송이로31길","211735","443157","11710","11710646","201506"
"13343","개포로82길","205927","443259","11680","11680670","201506"
"13507","길음로_B","202050","456056","11290","11290660","201506"
"13651","도봉로152가길","204026","464019","11320","11320522","201506"
"11962","상계로","205751","461973","11350","11350640","201506"
"12962","버드나루로_B","192230","447010","11560","11560535","201506"
"13127","가락로_D","208832","444467","11710","11710600","201506"
"13258","언주로30길_A","204863","443400","11680","11680656","201506"
"13397","남부순환로_M","192303","442520","11620","11620725","201506"
"12425","용마산로_D","207738","451620","11215","11215770","201506"
"13562","고산자로34길","203520","453017","11230","11230536","201506"
"12877","진황도로","212437","448045","11740","11740700","201506"
"12878","당산로37길","190953","447835","11560","11560560","201506"
"12879","독서당로_E","200501","448020","11170","11170685","201506"
"12881","월정로_C","185858","447742","11500","11500540","201506"
"12883","압구정로29길_B","202386","448056","11680","11680545","201506"
"12884","강서로5나길","186477","447686","11500","11500540","201506"
"12885","자양로5길","207475","447960","11215","11215830","201506"
"12887","뚝섬로_B","207188","447956","11215","11215830","201506"
"12945","버드나루로_A","192129","446828","11560","11560535","201506"
"12946","삼성로_B","204336","446960","11680","11680565","201506"
"13182","백제고분로34길","208693","444651","11710","11710600","201506"
"13183","백제고분로_J","208498","444691","11710","11710610","201506"
"13184","송이로17길","211112","444590","11710","11710620","201506"
"13185","구로중앙로14길","190440","443769","11530","11530550","201506"
"13186","개봉로17길","187125","443664","11530","11530750","201506"
"13187","동남로18길_A","211669","443885","11710","11710632","201506"
"13188","오금로_A","212603","443916","11710","11710531","201506"
"13189","부일로15길","185322","443814","11530","11530790","201506"
"13190","언주로_D","203952","443973","11680","11680650","201506"
"13192","오금로46길_A","211868","443899","11710","11710632","201506"
"13194","도곡로_C","203701","443823","11680","11680650","201506"
"13195","도림로_B","190893","443614","11560","11560710","201506"
"13420","마방로6길","203758","441713","11650","11650652","201506"
"13421","난곡로_F","192531","441832","11620","11620765","201506"
"13422","남부순환로248길","196993","441585","11620","11620625","201506"
"13423","난곡로_G","192891","441480","11620","11620775","201506"
"13424","시흥대로148길","191284","441671","11545","11545630","201506"
"13437","남부순환로_Q","198108","441818","11620","11620630","201506"
"13438","남현길","197911","441817","11620","11620630","201506"
"13500","금하로_C","191056","439541","11545","11545670","201506"
"13503","시흥대로_M","191551","438116","11545","11545690","201506"
"13505","화랑로11길","203665","455963","11290","11290725","201506"
"13506","화곡로_L","185536","449141","11500","11500560","201506"
"13578","아차산로_H","207237","448550","11215","11215820","201506"
"12215","통일로_E","195136","454182","11410","11410620","201506"
"13606","통일로_N","193287","457553","11380","11380530","201506"
"13608","양재천로19길","203343","441878","11650","11650651","201506"
"13609","돌곶이로","205227","456722","11290","11290810","201506"
"13610","다산로_G","201056","450689","11140","11140645","201506"
"13611","방배로_F","199943","442330","11650","11650620","201506"
"13613","백제고분로42길","209795","445046","11710","11710580","201506"
"13614","백제고분로39길","209206","445231","11710","11710600","201506"
"13012","백제고분로46길_A","209946","445458","11710","11710580","201506"
"13508","동숭길","200441","453528","11110","11110640","201506"
"13509","거북골로_C","193307","453218","11410","11410700","201506"
"13510","신촌로_E","195346","450848","11410","11410585","201506"
"13512","조원로_B","192578","442920","11620","11620685","201506"
"13513","동일로217가길","205181","461536","11350","11350695","201506"
"13514","영동대로112길","205436","446205","11680","11680580","201506"
"13515","효령로_C","202418","443106","11650","11650520","201506"
"13568","천중로","212684","449125","11740","11740685","201506"
"13572","논현로18길","204155","442010","11680","11680690","201506"
"13615","응암로13길_B","192626","454464","11380","11380600","201506"
"13617","능동로13길","206150","449448","11215","11215710","201506"
"13028","봉은사로_B","204429","445964","11680","11680590","201506"
"13029","올림픽로32길","209909","446008","11710","11710562","201506"
"13034","목동남로4길_A","188185","445549","11470","11470680","201506"
"13035","만양로","195230","445741","11590","11590510","201506"
"13036","목동남로4길_B","188102","445449","11470","11470680","201506"
"13025","봉은사로68길","204636","445588","11680","11680590","201506"
"13362","쑥고개로_A","195412","442249","11620","11620595","201506"
"13267","동남로6길_A","211023","443392","11710","11710641","201506"
"13268","보라매로_C","193659","443412","11620","11620525","201506"
"13269","동작대로29나길","198338","443343","11590","11590630","201506"
"13270","일원로","207270","443375","11680","11680730","201506"
"13272","시흥대로_B","191858","443348","11590","11590670","201506"
"13273","동광로_A","199054","443558","11650","11650621","201506"
"13274","오금로_C","212991","443791","11710","11710532","201506"
"13275","시흥대로_C","191836","443568","11560","11560700","201506"
"13276","당곡길","193687","443530","11620","11620525","201506"
"13277","일원로3길","207298","443518","11680","11680730","201506"
"13278","구로동로_D","189696","443442","11530","11530530","201506"
"13431","관악로14길","196080","442091","11620","11620585","201506"
"13432","동작대로7길","198158","442181","11590","11590620","201506"
"13435","양재천로","203521","441986","11650","11650651","201506"
"13619","방학로_B","202845","462555","11320","11320700","201506"
"13620","동일로22길","205790","449240","11215","11215710","201506"
"13622","서초중앙로22길","201731","443880","11650","11650510","201506"
"13624","곰달래로13길_C","185382","448267","11470","11470560","201506"
"13626","구로중앙로_B","190196","443826","11530","11530530","201506"
"13629","중앙로_F","186936","446635","11470","11470640","201506"
"13091","공원로8길","190358","444843","11530","11530560","201506"
"13094","백제고분로18길","207405","445002","11710","11710650","201506"
"13095","백제고분로41길_B","209613","445368","11710","11710580","201506"
"13099","석촌호수로_F","208369","445161","11710","11710610","201506"
"13100","백제고분로_H","207242","445067","11710","11710650","201506"
"13101","백제고분로46길_B","210124","445384","11710","11710580","201506"
"13103","가락로28길","210362","445260","11710","11710590","201506"
"13104","마천로_A","211406","445245","11710","11710570","201506"
"13105","여의대방로_B","193223","444991","11590","11590660","201506"
"13107","석촌호수로_H","209026","445202","11710","11710600","201506"
"13108","논현로_C","203162","445125","11680","11680640","201506"
"13109","백제고분로_I","207047","445110","11710","11710650","201506"
"13348","개봉로3길_C","187209","442957","11530","11530760","201506"
"13351","동남로6길_B","211126","443251","11710","11710641","201506"
"13353","개봉로11길","187147","443143","11530","11530760","201506"
"13354","방배로27길","199118","443285","11650","11650621","201506"
"13355","바우뫼로37길","203416","442344","11650","11650651","201506"
"13357","새말로8길","211197","442405","11710","11710646","201506"
"13359","남부순환로_E","196347","442245","11620","11620575","201506"
"13360","남부순환로_F","191669","442223","11545","11545630","201506"
"13361","바우뫼로_A","203722","442281","11650","11650651","201506"
"13573","송이로_C","210729","444267","11710","11710620","201506"
"13577","개운사길_B","202622","454267","11290","11290600","201506"
"13425","시흥대로138길","191084","441462","11545","11545630","201506"
"13426","난곡로_H","192722","441542","11620","11620775","201506"
"13427","법원단지길","192875","441602","11620","11620775","201506"
"13428","가산로3길","190463","441374","11545","11545610","201506"
"13429","인헌길","197117","441741","11620","11620625","201506"
"13430","낙성대역길","196670","441809","11620","11620625","201506"
"13635","곰달래로_E","187649","448227","11500","11500570","201506"
"13638","백제고분로48길","210181","445613","11710","11710562","201506"
"13639","백제고분로_L","210222","445993","11710","11710562","201506"
"13640","백제고분로50길","210467","445901","11710","11710562","201506"
"13110","장승배기로10길","194741","444963","11590","11590540","201506"
"13027","언주로125길","203008","445856","11680","11680531","201506"
"13149","역삼로_C","203719","444319","11680","11680650","201506"
"13152","삼성로64길","205705","444761","11680","11680610","201506"
"13153","오금로36길_B","210974","444696","11710","11710620","201506"
"13154","백제고분로32길","208400","444601","11710","11710610","201506"
"13155","사평대로","199919","444456","11650","11650581","201506"
"13156","송파대로37길","209544","444585","11710","11710600","201506"
"13157","성대로1길","194112","444527","11590","11590560","201506"
"13158","경서로","187245","444323","11530","11530740","201506"
"13159","대림로_C","190937","444302","11560","11560720","201506"
"13160","백제고분로22길","207738","444689","11710","11710610","201506"
"13395","반포대로_C","200997","442543","11650","11650530","201506"
"13396","사당로16길_A","197685","442604","11590","11590650","201506"
"13401","봉천로_C","194872","442698","11620","11620605","201506"
"13403","남부순환로161가길","192639","442737","11620","11620685","201506"
"13404","사당로16가길_B","197569","442670","11590","11590650","201506"
"13407","사당로_E","197925","442732","11590","11590640","201506"
"12915","영등포로_B","191099","446884","11560","11560550","201506"
"13373","쑥고개로11길","194805","442447","11620","11620595","201506"
"13375","조원로2길","191561","442502","11620","11620725","201506"
"13376","사당로30길","198286","442608","11590","11590620","201506"
"13377","조원중앙로2길","192022","442564","11620","11620725","201506"
"13378","송이로36길","211233","442707","11710","11710646","201506"
"13379","방배천로16길","198541","442501","11650","11650610","201506"
"13641","가락로_F","210661","445821","11710","11710561","201506"
"13642","양재대로71길","211099","445810","11710","11710561","201506"
"13643","위례성대로18길","211039","445614","11710","11710561","201506"
"13026","논현로_A","203023","445646","11680","11680531","201506"
"13076","백제고분로15길","207557","445321","11710","11710650","201506"
