"골목상권 번호","골목상권 명","엑스좌표 값","와이좌표 값","시군구 코드","행정동 코드","기준 년월 코드"
"13078","오금로31길_B","210650","445274","11710","11710561","201506"
"13079","서달로10길","196640","445155","11590","11590605","201506"
"13081","석촌호수로_C","208214","445168","11710","11710610","201506"
"13082","오금로31길_C","210803","445351","11710","11710561","201506"
"13083","경인로47길_C","187902","444892","11530","11530720","201506"
"13084","삼학사로_A","208504","445094","11710","11710610","201506"
"13086","신길로_B","192004","445210","11560","11560650","201506"
"13087","상도로_F","194515","445083","11590","11590540","201506"
"12891","영신로40길","191426","446955","11560","11560535","201506"
"12892","중앙로32길_A","187754","446842","11470","11470620","201506"
"13132","보라매로_B","193711","444228","11590","11590680","201506"
"13133","상도로37길","195806","444316","11590","11590530","201506"
"13134","상도로_K","195748","444459","11590","11590530","201506"
"13137","구로동로_A","189672","444345","11530","11530530","201506"
"13139","여의대방로24길","193067","444380","11590","11590660","201506"
"13140","대림로_B","191085","444381","11560","11560720","201506"
"13145","가락로_E","209189","444596","11710","11710600","201506"
"13146","여의대방로22길","193316","444356","11590","11590660","201506"
"13147","거마로_A","213082","444384","11710","11710550","201506"
"13380","시흥대로_E","191280","442436","11620","11620725","201506"
"13381","서부샛길","189056","442526","11545","11545510","201506"
"13382","논현로26길","203957","442624","11680","11680656","201506"
"13383","논현로_D","203655","442679","11650","11650651","201506"
"13384","남부순환로_K","192510","442551","11620","11620685","201506"
"13385","강남대로30길","203468","442542","11650","11650651","201506"
"13386","선릉로_D","205404","442696","11680","11680670","201506"
"13387","디지털로_B","190247","442389","11530","11530595","201506"
"13389","신원로3길","193459","442574","11620","11620655","201506"
"13390","난곡로_D","192315","442691","11620","11620725","201506"
"13391","새말로17길","211543","442935","11710","11710646","201506"
"12893","목동동로10길","188603","446622","11470","11470630","201506"
"12896","강남대로107길","201592","446592","11650","11650540","201506"
"12899","영등포로18길","190348","446889","11560","11560610","201506"
"12900","이촌로75길","197758","446766","11170","11170630","201506"
"12901","신월로_A","186029","446658","11470","11470590","201506"
"12902","중앙로32길_B","187547","446721","11470","11470620","201506"
"12903","영등포로_A","190875","446915","11560","11560550","201506"
"12904","삼성로_A","204222","446962","11680","11680565","201506"
"12906","압구정로4길","201760","446869","11680","11680510","201506"
"12908","신월로_B","186160","446563","11470","11470610","201506"
"12909","중앙로_A","187026","446777","11470","11470640","201506"
"12911","중앙로_B","186880","446817","11470","11470640","201506"
"13148","오금로36길_A","210787","444408","11710","11710620","201506"
"12917","중앙로32길_C","187652","446752","11470","11470620","201506"
"12919","학동로_A","205163","446960","11680","11680565","201506"
"12924","지양로_A","185433","446886","11470","11470611","201506"
"12925","영등포로25길","191104","447025","11560","11560550","201506"
"12926","영등포로_C","190151","447076","11560","11560610","201506"
"12929","영중로24길","191851","446919","11560","11560535","201506"
"12930","당산로_B","190862","447057","11560","11560550","201506"
"13162","상도로_L","195583","444732","11590","11590530","201506"
"13163","서초중앙로29길","200908","444478","11650","11650581","201506"
"12994","언주로147길","202803","446652","11680","11680531","201506"
"12995","삼성로_D","204437","446765","11680","11680565","201506"
"12996","선릉로_B","203419","446629","11680","11680531","201506"
"12998","중앙로_E","187014","446455","11470","11470640","201506"
"12999","올림픽로33길","209382","446500","11710","11710690","201506"
"13237","방배중앙로25길","198613","443823","11650","11650590","201506"
"13238","남부순환로97길","187465","443864","11530","11530750","201506"
"13239","마천로45길","213338","444397","11710","11710550","201506"
"13257","봉천로_A","193836","443279","11620","11620525","201506"
"13259","언주로30길_B","204724","443254","11680","11680656","201506"
"13260","방배로_B","199398","443366","11650","11650621","201506"
"13261","구로동로_C","189901","443161","11530","11530550","201506"
"13264","일원로9길","207449","443424","11680","11680730","201506"
"13265","대림로_F","191422","443370","11560","11560710","201506"
"13439","신림로_A","194440","441750","11620","11620665","201506"
"13440","방배로_E","200044","442068","11650","11650620","201506"
"13483","호암로26길","194354","441219","11620","11620735","201506"
"13484","독산로_D","191559","439900","11545","11545670","201506"
"13486","독산로39길","191401","439825","11545","11545670","201506"
"13487","시흥대로62길","191356","439675","11545","11545670","201506"
"13488","독산로_E","191654","440011","11545","11545700","201506"
"13489","독산로_F","191320","440551","11545","11545620","201506"
"13168","역삼로_D","204887","444612","11680","11680630","201506"
"13169","언주로_C","203645","444487","11680","11680650","201506"
"13170","신반포로_C","198756","444715","11650","11650550","201506"
"13171","삼성로_F","205324","444643","11680","11680610","201506"
"13173","신반포로3길","198836","444747","11650","11650550","201506"
"13174","백제고분로40길","209407","444852","11710","11710600","201506"
"13175","중앙로6길","188096","444474","11530","11530720","201506"
"13176","공원로","190229","444579","11530","11530560","201506"
"13410","남부순환로_O","203462","442778","11650","11650651","201506"
"13411","반포대로_D","201162","442590","11650","11650530","201506"
"13413","조원로16길","192168","442562","11620","11620725","201506"
"13539","동남로_F","210829","443252","11710","11710641","201506"
"13540","논현로5길","204276","441463","11650","11650652","201506"
"13541","긴고랑로11길","207227","451627","11215","11215740","201506"
"13542","상일로_D","215190","449810","11740","11740520","201506"
"13543","한글비석로24길","206343","462524","11350","11350670","201506"
"13544","고척로30길","186684","444653","11530","11530740","201506"
"13545","성수일로","204231","449651","11200","11200660","201506"
"12933","버드나루로7길","192030","447040","11560","11560535","201506"
"12934","목동동로12길_A","188846","447002","11470","11470630","201506"
"12935","지양로_B","185205","446908","11470","11470611","201506"
"12936","목동동로12길_B","188881","447105","11470","11470510","201506"
"12937","지양로_C","185292","447127","11470","11470611","201506"
"12938","영등포로_D","190001","447190","11560","11560610","201506"
"12939","양재대로81길","211534","447183","11740","11740660","201506"
"12941","성안로_E","211374","447277","11740","11740640","201506"
"12943","신월로_E","187337","446964","11470","11470650","201506"
"13177","가마산로_A","191077","444565","11560","11560720","201506"
"13180","삼학사로_B","208508","444875","11710","11710610","201506"
"13328","개봉로3길_A","187032","443066","11530","11530760","201506"
"13329","개봉로3길_B","187054","442865","11530","11530760","201506"
"13330","동남로4길_A","211065","443075","11710","11710641","201506"
"12056","덕릉로_E","203443","460087","11320","11320512","201506"
"12058","석계로_A","205356","458033","11350","11350560","201506"
"12350","종로_C","201713","452829","11110","11110710","201506"
"12351","방화동로_B","183510","452281","11500","11500630","201506"
"12352","답십리로_B","206591","452551","11230","11230660","201506"
"12354","양천로_B","183451","452591","11500","11500630","201506"
"12355","면목로_K","207519","452985","11260","11260540","201506"
"12357","숭인동길","201975","452969","11110","11110710","201506"
"12358","월드컵북로44길_A","190979","452919","11440","11440740","201506"
"12361","금낭화로_D","183197","452705","11500","11500630","201506"
"12363","사가정로_D","205246","453186","11230","11230570","201506"
"12268","아리랑로_B","201468","455096","11290","11290575","201506"
"12572","양화로_A","192526","450260","11440","11440660","201506"
"12576","강서로_E","185617","450406","11500","11500615","201506"
"12577","서강로9길","194051","450515","11440","11440660","201506"
"12578","와우산로_C","193635","450505","11440","11440660","201506"
"12579","잔다리로","192630","450401","11440","11440660","201506"
"12580","후암로_C","197792","450412","11170","11170530","201506"
"12581","공항대로_G","187892","450379","11500","11500520","201506"
"12582","금호산길","201726","450520","11200","11200615","201506"
"12583","자양로43길","207984","450458","11215","11215770","201506"
"12584","고덕로_B","212095","450694","11740","11740590","201506"
"12585","무수막길","201799","450440","11200","11200615","201506"
"12854","올림픽로45길","210212","447632","11710","11710520","201506"
"12856","신정중앙로_A","187853","447551","11470","11470650","201506"
"12857","성안로3길","211056","447583","11740","11740640","201506"
"12780","곰달래로_C","187795","447982","11500","11500570","201506"
"12781","양평로_F","190837","448545","11560","11560620","201506"
"12784","원효로_B","196205","448343","11170","11170570","201506"
"12789","가로공원로80길","185917","448270","11500","11500540","201506"
"12792","천호옛길","211084","448581","11740","11740650","201506"
"12793","명일로_C","212955","448659","11740","11740685","201506"
"12110","보국문로_A","200817","456948","11290","11290650","201506"
"12111","석계로1길","205617","457357","11350","11350560","201506"
"12113","통일로73길","193227","457302","11380","11380570","201506"
"12114","연서로26길","192969","457481","11380","11380570","201506"
"12116","도봉로10다길","202794","457283","11305","11305545","201506"
"12118","통일로_C","193144","457461","11380","11380570","201506"
"12269","아리랑로_C","201374","454868","11290","11290575","201506"
"12798","성덕정길_B","204425","448741","11200","11200650","201506"
"12799","양재대로116길","212607","448703","11740","11740685","201506"
"12800","가로공원로76길_A","185650","448493","11500","11500540","201506"
"12801","이태원로_D","199949","448634","11170","11170685","201506"
"12802","새창로_A","196646","448598","11170","11170560","201506"
"12804","효창원로42길","196468","448601","11170","11170590","201506"
"12805","성덕정길_C","204698","448677","11200","11200670","201506"
"12834","양재대로96길","212253","447823","11740","11740700","201506"
"12835","올림픽로47길","210407","447593","11710","11710520","201506"
"12076","동일로_N","206378","458341","11350","11350595","201506"
"12077","도봉로50길","202431","458480","11305","11305535","201506"
"12309","약령중앙로_B","203341","453620","11230","11230545","201506"
"12310","면목로_I","207700","453425","11260","11260570","201506"
"12311","자하문로_B","197343","453473","11110","11110515","201506"
"12313","면목로55길","207689","453854","11260","11260575","201506"
"12314","삼청로","198300","453693","11110","11110540","201506"
"12366","자하문로7길","197435","453231","11110","11110515","201506"
"12368","월드컵북로44길_B","190612","453059","11440","11440740","201506"
"12461","천호대로_E","207353","450776","11215","11215750","201506"
"12462","월드컵로_B","192171","450692","11440","11440660","201506"
"12463","영화사로_A","207968","450746","11215","11215770","201506"
"12464","신촌로_A","194798","450682","11440","11440600","201506"
"12465","용마산로_E","207687","450905","11215","11215750","201506"
"12470","화곡로_A","186851","450632","11500","11500591","201506"
"12471","와우산로_A","193959","450679","11440","11440660","201506"
"12473","와우산로29길","193769","450709","11440","11440660","201506"
"12680","장터길_C","201658","449908","11200","11200615","201506"
"12681","강서로_G","185502","449658","11500","11500560","201506"
"12684","동남로65길","213696","449840","11740","11740540","201506"
"12685","천호대로_I","210798","448901","11740","11740610","201506"
"12079","도봉로_P","202312","458408","11305","11305535","201506"
"12081","솔매로","202162","458377","11305","11305535","201506"
"12084","동일로197길","206216","458764","11350","11350595","201506"
"12085","도봉로_Q","202147","458594","11305","11305535","201506"
"12086","동일로192길","206557","458419","11350","11350595","201506"
"12131","화랑로13길","203774","456169","11290","11290725","201506"
"12134","중랑역로_C","206740","456351","11260","11260630","201506"
"12135","봉화산로56길","208647","456342","11260","11260680","201506"
"12334","양천로_A","183120","452534","11500","11500640","201506"
"12335","강서로_A","185956","452314","11500","11500603","201506"
"12336","종로51길","201043","452614","11110","11110670","201506"
"12232","보문로_D","201717","454140","11290","11290610","201506"
"12233","가좌로","192491","454547","11380","11380600","201506"
"12234","동소문로_E","200847","454586","11290","11290555","201506"
"12236","동소문로_F","200975","454529","11290","11290555","201506"
"12300","면목로_H","207890","453858","11260","11260565","201506"
"12301","응암로_C","192271","453421","11410","11410720","201506"
"12629","","206010","449612","11215","11215710","201506"
"12630","청파로_E","197339","449555","11170","11170555","201506"
"12558","고덕로10길","211490","450330","11740","11740570","201506"
"12561","목동중앙북로7길","188305","449913","11470","11470530","201506"
"12563","월드컵로1길","192145","449981","11440","11440680","201506"
"12564","올림픽로_D","211345","450159","11740","11740570","201506"
"12457","통일로_L","196659","452192","11410","11410520","201506"
"12458","마장로5길","201662","452160","11140","11140670","201506"
"12459","고산길","195130","450607","11440","11440600","201506"
"12460","퇴계로12길","198414","450755","11140","11140540","201506"
"12840","양산로_A","190580","447375","11560","11560550","201506"
"12842","오목로_B","187875","447304","11470","11470650","201506"
"12844","성안로_C","211669","447596","11740","11740660","201506"
"12846","성내로6길","210829","447675","11740","11740640","201506"
"12847","토성로","210364","447774","11710","11710520","201506"
"12678","등촌로_B","188007","449712","11470","11470530","201506"
"12679","목동중앙북로16길","188770","449546","11470","11470520","201506"
"12139","오패산로","203467","455999","11290","11290725","201506"
"12140","길음로_A","202117","456142","11290","11290660","201506"
"12142","정릉로26길","201081","455986","11290","11290630","201506"
"12143","화랑로_C","203863","456091","11290","11290725","201506"
"12144","중랑역로_D","206769","455961","11260","11260610","201506"
"12145","길음로7길","202003","455979","11290","11290660","201506"
"12146","신내로14길","208510","456260","11260","11260680","201506"
"12147","정릉로_A","202764","455973","11290","11290705","201506"
"12303","금낭화로_B","183492","453105","11500","11500641","201506"
"12306","홍릉로5길","203744","453621","11230","11230545","201506"
"12159","불광로_B","193462","456650","11380","11380570","201506"
"12161","평창11길","196978","456277","11110","11110560","201506"
"12165","용마산로115길_A","208301","455356","11260","11260655","201506"
"12166","망우로_A","208632","455472","11260","11260655","201506"
"12382","한천로_D","205217","451777","11230","11230610","201506"
"12383","면목로_L","207237","451793","11215","11215760","201506"
"12384","왕십리로_A","202869","451551","11200","11200535","201506"
"12385","다산로_A","201314","451517","11140","11140615","201506"
"12387","다산로_B","201365","451680","11140","11140615","201506"
"12492","연세로2길","194829","450875","11410","11410585","201506"
"12496","상일로_A","215027","451106","11740","11740560","201506"
"12604","화곡로_C","186079","449418","11500","11500615","201506"
"12606","왕십리로_E","204025","449608","11200","11200650","201506"
"12607","올림픽로_E","211245","449683","11740","11740610","201506"
"12609","구천면로41길","211751","449683","11740","11740610","201506"
"12686","성덕정길_A","204291","448865","11200","11200650","201506"
"12688","양평로_A","190463","448752","11560","11560620","201506"
"12689","마포대로4길","195286","448711","11440","11440585","201506"
"12690","양평로22길","190592","448822","11560","11560620","201506"
"12692","구의로","208089","448949","11215","11215870","201506"
"12694","양평로_B","190720","448735","11560","11560620","201506"
"12695","양평로_C","190897","448660","11560","11560620","201506"
"12149","평창문화로","197230","456422","11110","11110560","201506"
"12154","보국문로11길","200759","456638","11290","11290640","201506"
"12088","도봉로_R","202421","458384","11305","11305535","201506"
"12090","월계로_A","202903","456832","11305","11305545","201506"
"12369","사가정로50길","207497","453223","11260","11260570","201506"
"12370","고산자로31길","203304","453032","11230","11230536","201506"
"12372","매봉산로2길","190727","453173","11440","11440740","201506"
"12373","전농로17길","204965","453242","11230","11230560","201506"
"12374","한천로_C","206143","453124","11230","11230660","201506"
"12375","한천로33길","205955","453134","11230","11230660","201506"
"12376","증가로_B","193216","453040","11410","11410700","201506"
"12377","전농로_A","205118","453266","11230","11230570","201506"
"12378","면목로39길","207594","453372","11260","11260570","201506"
"12379","대학로","200130","453223","11110","11110640","201506"
"12381","천호대로_A","204578","451900","11200","11200790","201506"
"12539","다산로_F","201212","451042","11140","11140645","201506"
"12543","다산로29길","201168","451276","11140","11140615","201506"
"12544","왕십리로21길","202849","451283","11200","11200520","201506"
"12545","등촌로_A","187858","449801","11500","11500530","201506"
"12548","까치산로_A","186672","449870","11500","11500591","201506"
"12550","강서로45라길","185365","450045","11500","11500611","201506"
"12551","강서로_D","185485","449904","11500","11500611","201506"
"12552","올림픽로_B","211304","450372","11740","11740580","201506"
"12697","올림픽로80길","211328","449221","11740","11740610","201506"
"12700","","205493","449046","11200","11200690","201506"
"12702","목동중앙남로11길","188058","448834","11470","11470540","201506"
"12704","천중로52길","212735","448953","11740","11740685","201506"
"12705","올림픽로_I","210862","449038","11740","11740610","201506"
"12708","녹사평대로","198967","448726","11170","11170660","201506"
"12709","","205699","448999","11215","11215847","201506"
"12091","공릉로2길","206935","456962","11260","11260620","201506"
"12156","동일로_Q","206839","456500","11260","11260630","201506"
"12157","도봉로_S","202569","456656","11290","11290685","201506"
"12611","아차산로7길_A","204780","449595","11200","11200690","201506"
"12711","까치산로4길","186224","449185","11500","11500590","201506"
"12712","동일로24길","205975","449292","11215","11215710","201506"
"12714","목동중앙본로7길","188244","448882","11470","11470540","201506"
"12766","강서로18길","186503","448340","11500","11500593","201506"
"12768","곰달래로5길","185231","448046","11470","11470560","201506"
"12769","한강대로52길","197597","448054","11170","11170625","201506"
"12169","용마산로115길_B","208478","455355","11260","11260655","201506"
"12171","이문로30길_B","205476","455213","11230","11230740","201506"
"12172","종암로19길","202992","455431","11290","11290705","201506"
"12175","망우로_B","208389","455535","11260","11260580","201506"
"12176","망우로_C","208638","455582","11260","11260655","201506"
"12178","망우로62길","208737","455313","11260","11260655","201506"
"12181","중랑역로_F","206767","455484","11260","11260610","201506"
"12436","청계천로12가길","203233","452356","11200","11200540","201506"
"12437","마장로9길","201786","452235","11140","11140670","201506"
"12440","수색로_B","192603","452224","11410","11410690","201506"
"12441","마장로31길","203410","452208","11200","11200540","201506"
"12397","방화동로_C","183081","451550","11500","11500640","201506"
"12398","장한로_B","206112","451906","11230","11230650","201506"
"12399","퇴계로87길_A","201792","451912","11140","11140670","201506"
"12400","다산로35길","201232","451633","11140","11140615","201506"
"12401","퇴계로86길","201685","451495","11140","11140665","201506"
"12732","연무장길","204871","449197","11200","11200670","201506"
"12733","화곡로_K","185450","448891","11500","11500540","201506"
"12734","한림말3길","201473","449200","11200","11200645","201506"
"12735","양재대로124길","212710","449232","11740","11740685","201506"
"12737","한강대로62나길","197759","448275","11170","11170625","201506"
"12738","강서로17길","186280","448183","11500","11500540","201506"
"12595","강서로_F","185486","450348","11500","11500611","201506"
"12597","천호대로112길","207233","450627","11215","11215780","201506"
"12599","백범로_A","194403","450326","11440","11440600","201506"
"11947","당산로44길","191269","448084","11560","11560560","201506"
"11948","동일로242길","205010","463934","11350","11350630","201506"
"12656","독서당로_C","202048","449925","11200","11200615","201506"
"12657","장터길_B","201809","449925","11200","11200615","201506"
"12658","상암로61길","213543","449904","11740","11740540","201506"
"12659","마포대로14길","196118","450010","11440","11440565","201506"
"12661","올림픽로92길","211378","449844","11740","11740610","201506"
"12662","독막로8길","192770","449749","11440","11440680","201506"
"12663","마포대로12길","196004","449809","11440","11440555","201506"
"12727","구천면로_D","211654","449157","11740","11740620","201506"
"12730","화곡로13길","185244","449035","11470","11470600","201506"
"11975","한글비석로_B","206198","462325","11350","11350670","201506"
"11978","한글비석로_D","205971","462743","11350","11350670","201506"
"11979","도당로27길","203657","463341","11320","11320690","201506"
"11981","방학로10길","203032","462743","11320","11320700","201506"
"11982","도당로_A","203278","462791","11320","11320690","201506"
"11983","도봉로156길","203974","463595","11320","11320522","201506"
"11984","도봉로145길","203668","462804","11320","11320690","201506"
"11992","도봉로150길","203892","463030","11320","11320690","201506"
"11949","동일로_A","204944","464247","11350","11350630","201506"
"11950","동일로_B","204819","464224","11350","11350630","201506"
"11953","도봉로_A","203803","463702","11320","11320521","201506"
"11954","동일로_C","204780","463969","11350","11350630","201506"
"11956","동일로242가길","204967","464104","11350","11350630","201506"
"11957","도봉로181길_A","203849","465051","11320","11320521","201506"
"11958","도봉로181길_B","203927","464905","11320","11320521","201506"
"11963","한글비석로20길_A","206519","462257","11350","11350624","201506"
"12185","망우로_E","208753","455651","11260","11260680","201506"
"12186","종암로_B","203071","455594","11290","11290705","201506"
"12286","창덕궁1길","198947","453346","11110","11110600","201506"
"12287","율곡로3길","198538","453213","11110","11110540","201506"
"12288","안암로_C","202535","453700","11290","11290600","201506"
"12290","북촌로5가길","198360","453477","11110","11110540","201506"
"12291","사가정로_A","207648","453548","11260","11260575","201506"
"12292","자하문로9길","197344","453292","11110","11110530","201506"
"12294","면목로_G","207722","453225","11260","11260570","201506"
"12600","양재대로128길","212761","449456","11740","11740685","201506"
"12602","능동로15길","206298","449611","11215","11215710","201506"
"12603","청파로_C","197346","449365","11170","11170555","201506"
"12506","다산로_E","201033","450967","11140","11140625","201506"
"12508","월드컵로_G","191797","451240","11440","11440720","201506"
"12510","장한로2길","206096","451351","11230","11230650","201506"
"12511","화곡로63길","186382","451029","11500","11500535","201506"
"12512","행당로17길","202850","451082","11200","11200560","201506"
"12516","양화로23길","193431","451085","11440","11440660","201506"
"12024","노해로85길","205815","461873","11350","11350640","201506"
"12025","노해로63길","204012","461545","11320","11320515","201506"
"12026","삼양로144길","201210","461332","11320","11320660","201506"
"12029","도봉로71길","201915","459128","11305","11305610","201506"
"12030","도봉로67길_A","202046","458954","11305","11305535","201506"
"12059","동일로180길","206724","458145","11350","11350595","201506"
"12062","연서로29길","192682","457856","11380","11380551","201506"
"12063","갈현로_A","192511","457806","11380","11380552","201506"
"12066","갈현로_B","192559","457707","11380","11380552","201506"
"12067","통일로_A","193251","457727","11380","11380530","201506"
"12403","퇴계로83길","201615","451958","11140","11140670","201506"
"12404","아리수로93길","215285","451769","11740","11740515","201506"
