id_,date,week,hour,store_name,current_popular,business_distinct_code,business_area_code
ChIJ-W6udMOefDUR_VyJbcX_Svw,2019-12-5,1,23:00:00,아덴바이크,0,D,1001153
ChIJY9usQwWifDUR4xtHwAeZbVo,2019-12-5,1,23:00:00,Compuzone,0,D,1001155
ChIJS7K4CP-vfDURAxoqoW6aYS4,2019-12-5,1,23:00:00,LG전자서비스센터 강동점,0,D,1001156
ChIJI7R2AY2jfDURne7hkW687FM,2019-12-5,1,23:00:00,렉서스 도산대로 전시장,0,D,1001120
ChIJD2nJEY2jfDURk1ykEj1qJ2I,2019-12-5,1,23:00:00,쎄덱(SEDEC),0,D,1001120
ChIJKYHZ_F-jfDUR_40VICw04tQ,2019-12-5,1,23:00:00,CADILLAC HOUSE SEOUL,0,D,1001120
ChIJfzajpe2ifDURYWKnoGMYY24,2019-12-5,1,23:00:00,Starbucks,0,D,1001209
ChIJA7c8JWKjfDUR206Y5h70iXw,2019-12-5,1,23:00:00,Indie Beer Factory,0,D,1001210
ChIJsU_2tjyjfDURAqCUytJngrQ,2019-12-5,1,23:00:00,파스텔,14,D,1001211
ChIJ6wgNtuiifDUR-UvZYgUfAe4,2019-12-5,1,23:00:00,Craft Hans Jonggak,0,D,1001213
ChIJg9y7y-iifDURJdiOwOYa1W4,2019-12-5,1,23:00:00,Hollys Coffee,0,D,1001213
ChIJuwSn6eiifDURJl6QuQ1wVTo,2019-12-5,1,23:00:00,Starbucks,0,D,1001213
ChIJQRWFw9yifDURUlelSZv68mM,2019-12-5,1,23:00:00,Aladdin Used Bookstore jongrojeom,0,D,1001213
ChIJedDgSumifDURnOlaQDnoZMs,2019-12-5,1,23:00:00,Youngpoong Bookstore Jongno,0,D,1001214
ChIJU0z82eyifDUR1AoQ7xHjmcg,2019-12-5,1,23:00:00,루이비통 서울동화면세점,0,D,1001215
ChIJS8EhouKefDURRjk3s-98OSA,2019-12-5,1,23:00:00,하이모 영등포지점,0,D,1001121
ChIJb4NIkuikfDURjKDyl7ZyI3M,2019-12-5,1,23:00:00,르샵 롯데건대스타시티점,0,D,1001161
ChIJ45WEZ_-lfDUR_GuuKGidH6U,2019-12-5,1,23:00:00,아트박스 스타시티,0,D,1001161
ChIJyf4tjOikfDURT96LHyldoIA,2019-12-5,1,23:00:00,Lotte Department Store,0,D,1001161
ChIJq1kJIuakfDURMJjijr6zAUI,2019-12-5,1,23:00:00,시리즈 롯데스타시티,0,D,1001161
ChIJb4NIkuikfDURNTWhVvNquC4,2019-12-5,1,23:00:00,비비안 롯데백화점 스타시티점,0,D,1001161
ChIJb4NIkuikfDURVM_i9a9q030,2019-12-5,1,23:00:00,헤드 건대스타시티,0,D,1001161
ChIJb4NIkuikfDURVThwt_w7Vqw,2019-12-5,1,23:00:00,엠비오 롯데스타시티,0,D,1001161
ChIJb4NIkuikfDURJP85NLm51WE,2019-12-5,1,23:00:00,코오롱스포츠 롯데스타시티점,0,D,1001161
ChIJb4NIkuikfDURI2_htcIYHxU,2019-12-5,1,23:00:00,K-SWISS 롯데스타시티,0,D,1001161
ChIJb4NIkuikfDURlToR08lVOHE,2019-12-5,1,23:00:00,데상트 롯데백화점스타시티,0,D,1001161
ChIJRymNjuikfDURddGDxWw60pQ,2019-12-5,1,23:00:00,노스페이스 롯데 스타시티점,0,D,1001161
ChIJMbwmE26cfDURIraIzP1vVNU,2019-12-5,1,23:00:00,PAT 강서NC점,0,D,1001194
ChIJDWB-DW6cfDURrjylDga8_Dg,2019-12-5,1,23:00:00,튜브 NC강서점,0,D,1001194
ChIJ3W-aEm6cfDURJJkfulObOyg,2019-12-5,1,23:00:00,슈펜 강서NC점,0,D,1001194
ChIJDWB-DW6cfDURujKueLymiow,2019-12-5,1,23:00:00,NC백화점 강서점,0,D,1001194
ChIJnRZwpGuifDURxHhLtQ0Q9gI,2019-12-5,1,23:00:00,금강제화상설매장 남영점,0,D,1001168
ChIJE9QNSGuifDURgb4Zb20YhGY,2019-12-5,1,23:00:00,Krispy Kreme,0,D,1001168
ChIJDzO0vmuifDUR938qPn5tRaU,2019-12-5,1,23:00:00,Starbucks (Sookmyung Women's University Station Branch),0,D,1001168
ChIJY1PuFWuifDURXoEfXJ3CV-k,2019-12-5,1,23:00:00,다이소 남영역점,0,D,1001168
ChIJ-RPyEWuifDUR6xuvD-mhFGQ,2019-12-5,1,23:00:00,Angel-in-us,0,D,1001168
ChIJJ8uefEiifDURXqk469WCXt0,2019-12-5,1,23:00:00,Chans Bros,0,D,1001169
ChIJ355Ye0iifDURZiz_N-RuV1E,2019-12-5,1,23:00:00,Roof561,0,D,1001169
ChIJ-WQr5DmjfDUR9lRdMDBwt-A,2019-12-5,1,23:00:00,승진완구,0,D,1001220
ChIJOYJ1WjqjfDURpD-7EAe8gWU,2019-12-5,1,23:00:00,CU Dongdaemun Branch,0,D,1001220
ChIJA7WocJGifDURiNzw-6T1A1o,2019-12-5,1,23:00:00,심플리커피,0,D,1001223
ChIJsXjnvZaifDURyj1TUKkoJhU,2019-12-5,1,23:00:00,Starbucks,0,D,1001223
ChIJR3Q8oJSifDUR-3GLBi3Gx_c,2019-12-5,1,23:00:00,카페자스 광화문,0,D,1001223
ChIJ2WtXypCifDUR7CcvxO5pJn8,2019-12-5,1,23:00:00,서서울농협 하나로마트 사직점,0,D,1001223
ChIJA3_W7JVrMhURUlozmc4p7yA,2019-12-5,1,23:00:00,Namusairo Coffee,0,D,1001223
ChIJcZLacZSifDURVzI2cG2iO78,2019-12-5,1,23:00:00,Paul and Paulina,0,D,1001223
ChIJm4l07ZOifDURsuQvan8FtUM,2019-12-5,1,23:00:00,커피투어 경희궁점 Coffee Tour Roasters (1st),0,D,1001223
ChIJreyKjJSifDURlM1YJez0Z1g,2019-12-5,1,23:00:00,Paul & Paulina,0,D,1001223
ChIJBdwbMJSifDURwXDbWECyabc,2019-12-5,1,23:00:00,The Hand and Malt Taproom,0,D,1001223
ChIJTQ3DgkyjfDUR9ngFIQzVLsw,2019-12-5,1,23:00:00,아름다운가게 동대문점,0,D,1001225
ChIJyf49y-WxfDUR5Dtb2jDBKM4,2019-12-5,1,23:00:00,스타벅스 명일역점,0,D,1001173
ChIJuw57peyifDURznfR6Mj2zAw,2019-12-5,1,23:00:00,Starbucks,0,D,1001227
ChIJXc9rS-qifDURQpIpDA5VJAU,2019-12-5,1,23:00:00,종로아이폰수리 아이폰가게,0,D,1001227
ChIJVY6CXumifDURyjnss4owfGI,2019-12-5,1,23:00:00,Coffee DNA Gwanghwamun,0,D,1001227
ChIJ2fasxfCjfDURJ0FjJTm7hRM,2019-12-5,1,23:00:00,Tab Public Gwanghwamun Granseoul,0,D,1001227
ChIJSfGrARajfDURoZWhnjBZQfg,2019-12-5,1,23:00:00,Daily Beer (Jongno-gu Office),0,D,1001227
ChIJsbevhOmifDURHdAQsf3-O2Y,2019-12-5,1,23:00:00,Coffee Chingu,0,D,1001227
ChIJT4ufVy-jfDURp7uVlPNYDKE,2019-12-5,1,23:00:00,세븐일레븐,0,D,1001228
ChIJ9Vf-RCWjfDURNZUZ3r5wFsQ,2019-12-5,1,23:00:00,NT Coffee,0,D,1001228
ChIJMcLQwDqjfDURxI7Jgi211H4,2019-12-5,1,23:00:00,Seoul City Wall Museum,0,D,1001228
ChIJxc8OXeijfDURNgI1fsOQBv0,2019-12-5,1,23:00:00,Starbucks,0,D,1001230
ChIJT6pfYs-YfDURoITLMFrxGcA,2019-12-5,1,23:00:00,바나나 하루키 Banana Haruki,0,D,1001182
ChIJiVKnKcOYfDURQSEuJEvkSnk,2019-12-5,1,23:00:00,Zara,0,D,1001182
ChIJ7U-76tqYfDUR63DpSecx6_U,2019-12-5,1,23:00:00,1300K 홍대점,0,D,1001182
ChIJ7x3EUcWYfDURmL6A6pEtu5k,2019-12-5,1,23:00:00,Gelati Gelati,0,D,1001182
ChIJmxXBlMOYfDURQ4MlHs51Jz8,2019-12-5,1,23:00:00,루블랑 loup blanc,0,D,1001182
ChIJXxhQzcKYfDURY208iFJWPK4,2019-12-5,1,23:00:00,Patisserie x Roastery imi,0,D,1001182
ChIJVYFelNqYfDURkNyoScOtYRs,2019-12-5,1,23:00:00,Peony,0,D,1001182
ChIJwUyyb9CYfDURgnX32tMOh-c,2019-12-5,1,23:00:00,GENTLE MONSTER HONGDAE FLAGSHIP STORE,0,D,1001182
ChIJIcCoANCYfDURvFtGH05S1Ms,2019-12-5,1,23:00:00,Fell and Cole,0,D,1001182
ChIJ29bX8s-YfDURxeVoMSf0eZI,2019-12-5,1,23:00:00,칼하트WIP 홍대와우산점,0,D,1001182
ChIJV9Lb3sKYfDURjbCnh8qRfqg,2019-12-5,1,23:00:00,Dunkin' Donuts,0,D,1001182
ChIJMeQIFsOYfDUR5sd8qTDum9s,2019-12-5,1,23:00:00,The Coffee Bean & Tea Leaf,0,D,1001182
ChIJx8ILIsOYfDUR8I5fKCkZUOA,2019-12-5,1,23:00:00,킨코스코리아 홍대입구역센터 (Kinko's Hongdae Station Center),0,D,1001182
ChIJx-2j5MKYfDURYWWYZAXSDRQ,2019-12-5,1,23:00:00,Kakao Friends Hongdae Flagship Store,0,D,1001182
ChIJTxCcl9yYfDUR2JwN0_7-75s,2019-12-5,1,23:00:00,파리바게뜨 홍대카페점,0,D,1001182
ChIJT9sKeMSYfDURPdEO4cKY8PA,2019-12-5,1,23:00:00,Jidebseu,0,D,1001182
ChIJeUCyeMSYfDURs7QWKYTj5Zg,2019-12-5,1,23:00:00,Billy Angel,0,D,1001182
ChIJ4xvyZsOYfDURK8JoZFQqZ-E,2019-12-5,1,23:00:00,렌즈타운홍대입구점,0,D,1001182
ChIJvzM4VtuYfDURWePmcvnO7UU,2019-12-5,1,23:00:00,Kinko's Hongdae Center,0,D,1001182
ChIJufS0PkWFfDURPJn6QDhvRj0,2019-12-5,1,23:00:00,화수분 주얼리디자인 공예학원,0,D,1001182
ChIJwyNoUcOYfDURIU69RKmIRr4,2019-12-5,1,23:00:00,Line Friends Hongdae Flagship Store,0,D,1001182
ChIJaZLqq9yYfDUR5I6ouzJOBRs,2019-12-5,1,23:00:00,SPAO,0,D,1001182
ChIJQ3D-nMSYfDURvzK9BWRwVX4,2019-12-5,1,23:00:00,Le Petit Four,0,D,1001182
ChIJ__BK4sSYfDURs_G07P5DAl8,2019-12-5,1,23:00:00,Coffee Smith,0,D,1001182
ChIJm9_7GMWYfDURBoYzf95rz2E,2019-12-5,1,23:00:00,Nike SNKRS Hongdae,0,D,1001182
ChIJeSF1ZMKYfDURuSDtNcXO-fc,2019-12-5,1,23:00:00,유니클로YZPARK홍대점 UNIQLO ユニクロ,0,D,1001182
ChIJj_rGPcOYfDURJR1383QzIA0,2019-12-5,1,23:00:00,adidas Originals Hongdae,0,D,1001182
ChIJ3yBcRsKYfDUROURqpLqYU3I,2019-12-5,1,23:00:00,DJI Korea Flagship Store,0,D,1001182
ChIJRYHVZsKYfDURDP8DpTAJ5bw,2019-12-5,1,23:00:00,Books Libro,0,D,1001182
ChIJ3bKEP8OYfDURcMUeOGC8OHM,2019-12-5,1,23:00:00,베스킨라빈스던킹,0,D,1001182
ChIJZ2maiBSZfDURypPGx3UMIoI,2019-12-5,1,23:00:00,KMC홍대실용음악학원,0,D,1001182
ChIJbXW7tsSYfDUR30zhGg0Ehv4,2019-12-5,1,23:00:00,카페데코믹스 홍대점,0,D,1001182
ChIJP6M3gcSYfDURq-bPvtdItDo,2019-12-5,1,23:00:00,펀펀슬라임카페,0,D,1001182
ChIJw__afsSYfDURe0N9mMxFNJs,2019-12-5,1,23:00:00,Starbucks,0,D,1001182
ChIJc-fwl8SYfDURG9JrVzbSrnY,2019-12-5,1,23:00:00,Frisbee Hongdae,0,D,1001182
ChIJKTrxZtuYfDURedaPlYRpMPE,2019-12-5,1,23:00:00,Starbucks Reserve,0,D,1001182
ChIJ8YN0k9OZfDURou_nDy-P0Fs,2019-12-5,1,23:00:00,다이소 홍대점,0,D,1001182
ChIJtVp8VcOYfDURK21YoxbrdH0,2019-12-5,1,23:00:00,YES24 중고매장 홍대점,0,D,1001182
ChIJ6aMX9rOZfDUR5FAsARksebw,2019-12-5,1,23:00:00,FIFTYFIFTY,0,D,1001182
ChIJP8LlzdqYfDURrju654Av65o,2019-12-5,1,23:00:00,SILVERDIA 홍대점,0,D,1001182
ChIJz0ALxhmjfDURnqAP74gtUFo,2019-12-5,1,23:00:00,LG전자 충무로역서비스센터,0,D,1001192
ChIJWeC7jPSifDURzixegUEDcIM,2019-12-5,1,23:00:00,Paris Baguette Cafe,0,D,1001200
ChIJGxE-X_OifDURId1eD0hr8Fc,2019-12-5,1,23:00:00,Paris Baguette Cafe,0,D,1001200
ChIJl6AbY_OifDURj7bAf-HEcsY,2019-12-5,1,23:00:00,GS25 북창점,0,D,1001200
ChIJryrpnvSifDURiOvp-xMVXhw,2019-12-5,1,23:00:00,Hollys Coffee,0,D,1001200
ChIJOwaWjPSifDURq6OwG3B7nmg,2019-12-5,1,23:00:00,SONY서비스센터 남대문점,0,D,1001200
ChIJs0IAeD-jfDUR10B4W2E-kAg,2019-12-5,1,23:00:00,헬로우샵,0,D,1001201
ChIJ9XDV4O-ifDURKjI94KEc1h4,2019-12-5,1,23:00:00,Olive Young,0,D,1001203
ChIJoY1oZvCifDURDKzruLYtCuU,2019-12-5,1,23:00:00,Stylenanda Pink Hotel - 3CE,0,D,1001203
ChIJwzS4332jfDURFB1WlhBINd8,2019-12-5,1,23:00:00,유아히어,0,D,1001203
ChIJ8ZjTl--ifDURjLz0x2-WBYw,2019-12-5,1,23:00:00,Fair Trade Cafe,0,D,1001203
ChIJyzrhXvCifDURvmgi0Ozjv2E,2019-12-5,1,23:00:00,adidas Myeongdong Brand Center,0,D,1001203
ChIJQ9UIcfCifDURL7nI-J5BNr4,2019-12-5,1,23:00:00,스타벅스 명동길점,0,D,1001203
ChIJqRLa4vCifDURM7MyAJ7PcBY,2019-12-5,1,23:00:00,Uniqlo Myeongdong,0,D,1001203
ChIJi7K6fyijfDURD5RYKDpnWfc,2019-12-5,1,23:00:00,オリーブヤング 明洞本店,0,D,1001203
ChIJdRpvPPCifDUR1KQ7WBDtX7I,2019-12-5,1,23:00:00,Frisbee Myeongdong,0,D,1001203
ChIJqWezFfCifDURyfjjZonPlHU,2019-12-5,1,23:00:00,Harmony Mart,0,D,1001203
ChIJsUp7V_CifDURCRYfUJoyHFs,2019-12-5,1,23:00:00,ÅLAND,0,D,1001203
ChIJC8zmmLKjfDURbli76bfixy4,2019-12-5,1,23:00:00,Ikseon Hanok Village,0,D,1001232
ChIJXxhQzcKYfDURY208iFJWPK4,2019-12-5,1,23:00:00,Patisserie x Roastery imi,0,D,1001183
ChIJseT_x8KYfDURamho37y6Lqo,2019-12-5,1,23:00:00,Rolling Dice,0,D,1001183
ChIJZ2maiBSZfDURypPGx3UMIoI,2019-12-5,1,23:00:00,KMC홍대실용음악학원,0,D,1001183
ChIJRYHVZsKYfDURDP8DpTAJ5bw,2019-12-5,1,23:00:00,Books Libro,0,D,1001184
ChIJeSF1ZMKYfDURuSDtNcXO-fc,2019-12-5,1,23:00:00,유니클로YZPARK홍대점 UNIQLO ユニクロ,0,D,1001184
ChIJXxhQzcKYfDURY208iFJWPK4,2019-12-5,1,23:00:00,Patisserie x Roastery imi,0,D,1001184
ChIJseT_x8KYfDURamho37y6Lqo,2019-12-5,1,23:00:00,Rolling Dice,0,D,1001184
ChIJj2PFm6ekfDURK-YfK0LG_No,2019-12-5,1,23:00:00,배스킨라빈스 한양대,0,D,1001187
ChIJE0qigVmjfDURr6Bw4hdG6Tg,2019-12-5,1,23:00:00,CU 왕십리한양점,0,D,1001187
ChIJQf8_vfCifDURqYz5oMvyYJo,2019-12-5,1,23:00:00,투썸플레이스 명동역점,0,D,1001189
ChIJB3adfvqifDURG5y_RMiTup8,2019-12-5,1,23:00:00,Daiso Myeongdong,0,D,1001189
ChIJxeXshQehfDURaRJAf2tZbjI,2019-12-5,1,23:00:00,Lotte My Super,0,D,1001073
ChIJ7Q2skgakfDURA9LbOwZ8djE,2019-12-5,1,23:00:00,스타벅스 르네상스사거리,0,D,1001077
ChIJL27gwVihfDURW_Fsz7LteJ4,2019-12-5,1,23:00:00,Chicor Gangnam Station Flagship Store,0,D,1001078
ChIJ345pjWeffDURLBeNCxshU6w,2019-12-5,1,23:00:00,다이소 노량진점 ダイソー daiso,0,D,1001105
ChIJKZP1weSffDURW-7tnYZdBhI,2019-12-5,1,23:00:00,홀로서기 1,46,D,1001105
ChIJSQ_pROGifDURLE8soyL4ZIM,2019-12-5,1,23:00:00,Paris Baguette Café,0,D,1001208
ChIJ8TFyaYaXfDURjDAgI1cZc_I,2019-12-5,1,23:00:00,Baskin Robbins,0,D,1001254
ChIJrSdnoxC8fDURrkOSBINWswY,2019-12-5,1,23:00:00,English speaking optical shop in korea (Leonne),0,D,1001257
ChIJ4eDaGHSlfDURM1zPiQAAPCg,2019-12-5,1,23:00:00,슈타인도르프 브로이,0,D,1001107
ChIJNzOvYd2jfDURNBPfEpJPuu8,2019-12-5,1,23:00:00,비스토핑,0,D,1001109
ChIJ4fN8Yd2jfDURfRS53lFgjHk,2019-12-5,1,23:00:00,Bistopping,0,D,1001109
ChIJtbLra3WkfDURkVIg9_NQkHI,2019-12-5,1,23:00:00,Nature Republic,0,D,1001111
ChIJszv52mq5fDURNmvvmebdnEA,2019-12-5,1,23:00:00,Starbucks,0,D,1001261
ChIJ6aga_j-5fDURdOMIfIHT0rQ,2019-12-5,1,23:00:00,미니스톱노원점,0,D,1001263
ChIJo4nQRBW5fDURZD9nZ9kxmmQ,2019-12-5,1,23:00:00,STCO노원점,0,D,1001263
ChIJO5m2bnWkfDURdDQYw4xgNbQ,2019-12-5,1,23:00:00,던킨도너츠 강남구청역점,0,D,1001115
ChIJ36UmmYqjfDURk-ugUzmqqBo,2019-12-5,1,23:00:00,웨딩디바,0,D,1001115
ChIJsxJp7OujfDURhL-pWNqb2q8,2019-12-5,1,23:00:00,Coffee Smith Garosugil,11,D,1001117
ChIJc8wGceijfDURYi48PUA-Or4,2019-12-5,1,23:00:00,킨코스코리아 신사센터 (Kinko's Sinsa Center),0,D,1001117
ChIJsdBb7-ujfDUR07tF6ZJSDzI,2019-12-5,1,23:00:00,알라딘 중고서점 가로수길점,0,D,1001117
ChIJXWObkOmjfDURg_rykwkHCqg,2019-12-5,1,23:00:00,Ateuman,9,D,1001117
ChIJyThMV-mjfDURtJOwqSvG5hU,2019-12-5,1,23:00:00,Willys,0,D,1001117
ChIJvzaw_-ujfDURHPRNSPChh-0,2019-12-5,1,23:00:00,가로수약국,9,D,1001117
ChIJyxxFf-mjfDURrAyF4ZY0ZEI,2019-12-5,1,23:00:00,GS25,0,D,1001117
ChIJLxf9pECjfDURFinDgSw_P9s,2019-12-5,1,23:00:00,에이쓰리커피집,0,D,1001117
ChIJZdzrnpWifDUR9256qHF4iPU,2019-12-5,1,23:00:00,Sikmulhak Coffee,0,D,1001117
ChIJl0qHeoijfDURjtsrXq25A3Q,2019-12-5,1,23:00:00,ROZLEY,9,D,1001117
ChIJC6tcxPyefDURetUuiSwbTJ4,2019-12-5,1,23:00:00,부엉이맥주집,0,D,1001119
ChIJ4y_P4g2lfDURKp_YHjQdM9E,2019-12-5,1,23:00:00,세드라 Cedrat,0,D,1001082
ChIJr7m4mxqkfDURkRuiuKVmvYs,2019-12-5,1,23:00:00,gs25,11,D,1001082
ChIJhYlMHg6kfDURGNA9eWtJpQ0,2019-12-5,1,23:00:00,커피베이 강남선릉점,0,D,1001084
ChIJx_JXSRSkfDURaouYU5Lf2Tw,2019-12-5,1,23:00:00,wisewall,0,D,1001088
ChIJXWDzUhSkfDURB8G3NRzlxWM,2019-12-5,1,23:00:00,CU 대치플러스점,0,D,1001088
ChIJRdVtk6ilfDURu-uy6ylrN-4,2019-12-5,1,23:00:00,A Twosome Place,0,D,1001088
ChIJxatI2VChfDURFtcYhxWUn7U,2019-12-5,1,23:00:00,Coffee Factory,0,D,1001066
ChIJG5nJ7oqdfDURxP3DHJV-caQ,2019-12-5,1,23:00:00,Starbucks,0,D,1001067
ChIJu4upE4qdfDURWA-JmuMgpOM,2019-12-5,1,23:00:00,오류홈할인마트,0,D,1001067
ChIJGZmBb4qdfDURgWVz_oM-Mqw,2019-12-5,1,23:00:00,투썸플레이스오류역점,0,D,1001067
ChIJs4OITD2kfDURUEtUWLTeGbY,2019-12-5,1,23:00:00,Paris Baguette,0,D,1001068
ChIJ6zEJ-U6hfDUR0YiMykcmh2I,2019-12-5,1,23:00:00,효성벤츠,0,D,1001047
ChIJi4n_A1ChfDURvWtJUQFaCkA,2019-12-5,1,23:00:00,Caffe Pascucci,0,D,1001048
ChIJDWIToGyhfDURkn2oJEVxCVk,2019-12-5,1,23:00:00,L.BRO COFFEE,0,D,1001050
ChIJg5bNhxykfDURWBezOG2OjgY,2019-12-5,1,23:00:00,비비안 롯데백화점 강남점,0,D,1001071
ChIJX9SCiBykfDURSgSaGTiiS28,2019-12-5,1,23:00:00,NEPA 롯데강남4점,0,D,1001071
ChIJP7-ziBykfDUR1fZidjGv5mc,2019-12-5,1,23:00:00,나이키 롯데강남점,0,D,1001071
ChIJg5bNhxykfDURzO0C720UStY,2019-12-5,1,23:00:00,Lotte Department Store in Gangnam,0,D,1001071
ChIJ9S1nsy2lfDURdBSn8f9hTTs,2019-12-5,1,23:00:00,Jibsa,0,D,1001071
ChIJr8Hve5mlfDURK4KNuJEdEQw,2019-12-5,1,23:00:00,데상트골프 롯데강남(Descente golf),0,D,1001071
ChIJ3bothhykfDURGrrFQIFiSMM,2019-12-5,1,23:00:00,포숑 롯데강남점,0,D,1001071
ChIJd5crd3iZfDURudZloC0L4Hc,2019-12-5,1,23:00:00,Forestin,0,D,1001167
ChIJI6x5CbuffDUR8JEwXSMDXLg,2019-12-5,1,23:00:00,Starbucks,0,D,1001051
ChIJGa43VLqffDURtlkdiX_ONGI,2019-12-5,1,23:00:00,다이소 보라매점 ダイソー daiso,0,D,1001051
ChIJIz2rUaiffDURBKQqqA4-6rw,2019-12-5,1,23:00:00,스타벅스 보라매공원R점,0,D,1001051
ChIJbasRrFGhfDURP_T9777uJNY,2019-12-5,1,23:00:00,Goose Island Brewhouse,12,D,1001052
ChIJVbb44rKhfDURQ9d43oRoP30,2019-12-5,1,23:00:00,M&H Books,0,D,1001022
ChIJC89iDEygfDURf2XxyC_41bo,2019-12-5,1,23:00:00,Starbucks,0,D,1001022
ChIJy6uhiVKkfDUREkfkPz19xTE,2019-12-5,1,23:00:00,CU 신천대로점,0,D,1001093
ChIJS1TPDq2lfDURmwOS5a-VQME,2019-12-5,1,23:00:00,Coffee Buy Roasters,0,D,1001093
ChIJw8kLH62lfDURZrLpxOmU57A,2019-12-5,1,23:00:00,Alladin Used Bookstore,0,D,1001093
ChIJyYmIBa2lfDUR8-GsYF8uABM,2019-12-5,1,23:00:00,Big Bottle Company,0,D,1001093
ChIJ14wBQA2kfDURdoFlwNpRekQ,2019-12-5,1,23:00:00,TBHSHOP(브랜드 통합 공식몰),0,D,1001094
ChIJKfKyf2eefDURtT-zNMP-gCM,2019-12-5,1,23:00:00,교보문고 신도림 바로드림 센터,0,D,1001096
ChIJo-6LeGeefDURwvVe38JkJNk,2019-12-5,1,23:00:00,캘빈클라인 액세서리 현대백화점 디큐브시티점,0,D,1001096
ChIJmcfHfGeefDURrFGmQDhzd_A,2019-12-5,1,23:00:00,Hyundai Department Store,0,D,1001096
