id_,date,week,hour,store_name,current_popular,business_distinct_code,business_area_code
ChIJUaOwXfuefDURLoqqIwW1zMQ,2019-12-5,1,23:00:00,예산피제이경방타임스퀘어,0,R,1001430
ChIJzyfiXuOefDURPP_UR9e2hzs,2019-12-5,1,23:00:00,Beautiful Store Yeongdeungpo,0,R,1001430
ChIJIYYwXPuefDUR8PvSLK21bX8,2019-12-5,1,23:00:00,E-Mart Yeongdeungpo Branch,0,R,1001430
ChIJRwIIpvuefDURF4i65diMf6Q,2019-12-5,1,23:00:00,"KYOBO Book Centre, Yeongdeungpo",0,R,1001430
ChIJBcw-EtyffDURLAH6jQuYfGU,2019-12-5,1,23:00:00,홀리카홀리카 이마트 영등포점,0,R,1001430
ChIJzw1EGouffDUR3Vd4rDv2QIw,2019-12-5,1,23:00:00,영등포 전자담배 베이프로 Vapero,0,R,1001430
ChIJ50psXvyefDURw5NzFufktKA,2019-12-5,1,23:00:00,포숑 롯데영등포점,0,R,1001430
ChIJr51AX_yefDURFH1tGvCPMEE,2019-12-5,1,23:00:00,스프리스 롯데영등포점,0,R,1001430
ChIJ0w5DX_yefDURdQtzh4qBXAk,2019-12-5,1,23:00:00,엘르골프 롯데영등포점,0,R,1001430
ChIJr51AX_yefDURZeax1ijUEO0,2019-12-5,1,23:00:00,맨스타 롯데영등포,0,R,1001430
ChIJ0w5DX_yefDURWoxeZfrb1qU,2019-12-5,1,23:00:00,NEPA 롯데영등포점,0,R,1001430
ChIJqV1GXvyefDUR-CVEGO8_0CQ,2019-12-5,1,23:00:00,예스 롯데영등포점,0,R,1001430
ChIJt3iSL3WhfDUR1qs3f81Hzv0,2019-12-5,1,23:00:00,중앙할인마트 봉천점,0,R,1001457
ChIJrfAE4zyZfDURmJ9rmPHctdE,2019-12-5,1,23:00:00,다농마트 상암점,0,R,1001393
ChIJxzV7B3iifDURJ1PDWqymQ64,2019-12-5,1,23:00:00,The CRAFT,0,R,1001385
ChIJozS28cSYfDURk3pWr1Bz4sk,2019-12-5,1,23:00:00,Homi Art Shop,0,R,1001387
ChIJMZDvqCiZfDURN4Xauo5INx4,2019-12-5,1,23:00:00,다이소 망원점 ダイソー daiso,0,R,1001390
ChIJeaF70yWZfDURq9vm7SiAP0o,2019-12-5,1,23:00:00,아가방 망원,0,R,1001391
ChIJA6Vdxce_fDURQHHqdipnSPk,2019-12-5,1,23:00:00,도깨비시장 형제닭집,0,R,1001364
ChIJkfLXPOSjfDURNRnT5Lc2FA8,2019-12-5,1,23:00:00,원광한약국,0,R,1001471
ChIJv3YjwvivfDURNuD4EYgW0Js,2019-12-5,1,23:00:00,시장약국,0,R,1001488
ChIJS4tHvle6fDURGKhNTn4qnsE,2019-12-5,1,23:00:00,애터미atomy,0,R,1001330
ChIJY0eLGKi8fDURwV7D6F73AjQ,2019-12-5,1,23:00:00,우리약국,0,R,1001314
ChIJrdTioaq7fDUR6gr7lqncfno,2019-12-5,1,23:00:00,7-Eleven,0,R,1001320
ChIJzfLbDfWifDURnJvO-r-c3tk,2019-12-5,1,23:00:00,서울원아동복,0,R,1001273
ChIJWeC7jPSifDURzixegUEDcIM,2019-12-5,1,23:00:00,Paris Baguette Cafe,0,R,1001273
ChIJOwaWjPSifDURq6OwG3B7nmg,2019-12-5,1,23:00:00,SONY서비스센터 남대문점,0,R,1001273
ChIJsSfkAvSifDUR_flOoSPmbZI,2019-12-5,1,23:00:00,Shinsegae Duty Free,0,R,1001273
ChIJRaHeqfaifDURk7rYwufXWjw,2019-12-5,1,23:00:00,Paul Bassett,0,R,1001273
ChIJeT3PAvSifDUR48kbxGiIWcs,2019-12-5,1,23:00:00,Arc'teryx Shinsegae Main Store,0,R,1001273
ChIJscmpVfGifDUR2KXdnTmzErw,2019-12-5,1,23:00:00,Biotem,0,R,1001273
ChIJnckPVvGifDURagV9mH-SrE4,2019-12-5,1,23:00:00,adidas Originals Shop-in-Shop Seoul Shinsegae Myungdong,0,R,1001273
ChIJdZGPbfSifDUR-ZWrFAMwcWU,2019-12-5,1,23:00:00,다이소 남대문시장점,0,R,1001273
ChIJjVbbJfSifDURbFH-qsMUktA,2019-12-5,1,23:00:00,Starbucks,0,R,1001273
ChIJ_XPyXCOjfDURI2iMHXWG8KM,2019-12-5,1,23:00:00,우림인터내셔널,0,R,1001276
ChIJ8T7vpDyjfDURtXEg_scLkE0,2019-12-5,1,23:00:00,NO BRAND,0,R,1001276
ChIJG_kFt72ifDURBbw5dG9tHiU,2019-12-5,1,23:00:00,Hyoja Bakery,0,R,1001264
ChIJT4ufVy-jfDURp7uVlPNYDKE,2019-12-5,1,23:00:00,세븐일레븐,0,R,1001268
ChIJoekAMDaifDURrtiKlFG2-7A,2019-12-5,1,23:00:00,Fila flagship,0,R,1001291
ChIJDRZbJTaifDURMUPXrBAI0Is,2019-12-5,1,23:00:00,QUEEN EXPORT,14,R,1001291
ChIJ-_Kgf-2ifDURBgoGideqLsA,2019-12-5,1,23:00:00,Itaewon Market,0,R,1001291
ChIJl6gnyEiifDURLSvt0GmFNLA,2019-12-5,1,23:00:00,더부스 경리단점 (The Booth Gyeonglidan),0,R,1001292
ChIJDW1Ht0iifDUR5u11segN7d4,2019-12-5,1,23:00:00,The Bakers Table,0,R,1001292
ChIJqRibBMe8fDURB9-mcLSDQHw,2019-12-5,1,23:00:00,Lotte Super dongsomun points,0,R,1001338
ChIJP9SWZwehfDUR9kGYFqtovj0,2019-12-5,1,23:00:00,Starbucks,0,D,1001034
ChIJ81vs4KmhfDURmPQxSXfYyJw,2019-12-5,1,23:00:00,현석주얼리,0,D,1001034
ChIJ25C-F7KmfDURPjE0kcYRi1E,2019-12-5,1,23:00:00,GS25 도곡점,0,D,1001035
ChIJDfGIHqGffDURarh8HEJlVsM,2019-12-5,1,23:00:00,파리바게뜨 신대방삼거리역점,0,D,1001072
ChIJteU-CKGffDURl-0FhK6FWW8,2019-12-5,1,23:00:00,시간을들이다 상도동본점,0,D,1001072
ChIJdZYFV6CffDURZkLbNrvXSiU,2019-12-5,1,23:00:00,빽다방 신대방삼거리점,0,D,1001072
ChIJQZTs22ihfDUREbAEg7SCFQE,2019-12-5,1,23:00:00,달무티 교대점,0,D,1001063
ChIJXSpCv2ihfDURT8HxTqwYYGU,2019-12-5,1,23:00:00,CU 삼풍중앙점,0,D,1001063
ChIJvT2aWmihfDURJPgKhqJlW-A,2019-12-5,1,23:00:00,파리크라상 교대점,0,D,1001063
ChIJo52D32ihfDURxAT-ooW6B64,2019-12-5,1,23:00:00,Seven Bricks Coffee,0,D,1001063
ChIJhVJwV2ihfDURflfnv_k1jio,2019-12-5,1,23:00:00,LOTTE Premium Food Market (LOTTE Super Seocho),0,D,1001063
ChIJpyEJVGihfDURxUWbLW3V1fY,2019-12-5,1,23:00:00,No Brand,0,D,1001063
ChIJwYM0eECefDURh8ZAuFjjQic,2019-12-5,1,23:00:00,오휘 구로지사,42,D,1001064
ChIJGzrYh6ihfDUREFW2UmD1U4k,2019-12-5,1,23:00:00,한성자동차(주),0,D,1001125
ChIJb91uHs-dfDURGaaVPBVpRr8,2019-12-5,1,23:00:00,다이소 신정네거리점 ダイソー daiso,0,D,1001126
ChIJs9SlX3qkfDURHD4m0FVnMWc,2019-12-5,1,23:00:00,백작바이피렌체 본점 청담,0,D,1001129
ChIJJZGi5XqkfDUR7hcvj_Mq-YQ,2019-12-5,1,23:00:00,STAUDIO,0,D,1001129
ChIJTdVnGHukfDURgVZDsdeFXdI,2019-12-5,1,23:00:00,미니스톱 청담점,0,D,1001133
ChIJPQSiNTyffDUR9K76DSLqVBM,2019-12-5,1,23:00:00,Olive Young,0,D,1001134
ChIJf1IvP-ujfDURriB-Yp3rF8Y,2019-12-5,1,23:00:00,DECIEM The Abnormal Beauty Company,0,D,1001135
ChIJL6OFO-ujfDURotBW0uP1Jj4,2019-12-5,1,23:00:00,아이코스 스토어 가로수길점,0,D,1001135
ChIJ29yPWuujfDURHZMKYWGLEFs,2019-12-5,1,23:00:00,VILLAGE 11 FACTORY,0,D,1001135
ChIJ1-RKFOujfDURI_4OlIJWCVU,2019-12-5,1,23:00:00,Rapha Seoul Clubhouse,0,D,1001135
ChIJt-YxMeujfDUR-pPjzM6-Iwk,2019-12-5,1,23:00:00,3CE CINEMA (stylenanda),0,D,1001135
ChIJp4EIJeujfDURpB1tJCLTGJY,2019-12-5,1,23:00:00,GENTLE MONSTER PARALLEL,0,D,1001135
ChIJLW4iVeujfDURE4y8olTf4EY,2019-12-5,1,23:00:00,Villa Soohyang Seoul,0,D,1001135
ChIJX-NKPJOjfDURopwFpMS8u9w,2019-12-5,1,23:00:00,Zara,0,D,1001135
ChIJPx7lv5SjfDUR-Sd4NkD4whQ,2019-12-5,1,23:00:00,Åland,0,D,1001135
ChIJRxWJ9eqjfDURlD2G08_bhiE,2019-12-5,1,23:00:00,PAZ PEACE CAKE shop,0,D,1001135
ChIJay6hO-2jfDURjmO-YFvkfog,2019-12-5,1,23:00:00,Lotte Hi-Mart Apgujeong,0,D,1001135
ChIJseGTPO2jfDURolT6xFLRSl4,2019-12-5,1,23:00:00,마세라티 강남서비스센터,0,D,1001135
ChIJF3d2tpOjfDUR2YGX-IfaaXY,2019-12-5,1,23:00:00,Hanscake(Apgujeong),0,D,1001135
ChIJJ67JGJOjfDURajKhsolRVY4,2019-12-5,1,23:00:00,ENTARO COFFEE COMPANY,0,D,1001135
ChIJ4SNlWJKjfDURd6xG2_GD5Yg,2019-12-5,1,23:00:00,Patio 42,0,D,1001135
ChIJxd_nR5KjfDURWodb88rshXY,2019-12-5,1,23:00:00,Tom N Toms Coffee,0,D,1001135
ChIJRWiABJOjfDUR4dwGseKsf0U,2019-12-5,1,23:00:00,나연한복,5,D,1001135
ChIJLyk3uOujfDURQAOzWAmXoxo,2019-12-5,1,23:00:00,Garosu Brewing Company,0,D,1001135
ChIJZ42rKpOjfDURSPWtpKqBs_E,2019-12-5,1,23:00:00,프로젝트 프로덕트 (PROJEKT PRODUKT),0,D,1001135
ChIJ446xn-yjfDURVVCxKKN1r8Q,2019-12-5,1,23:00:00,Scuro,0,D,1001135
ChIJA-nV1YujfDURDXVy8luGJKk,2019-12-5,1,23:00:00,Boaenna,5,D,1001135
ChIJVRvTlJSjfDURuUxIW70vr7U,2019-12-5,1,23:00:00,MANGO,0,D,1001135
ChIJTzEDmpSjfDURuQxHdYkduXA,2019-12-5,1,23:00:00,CU,5,D,1001135
ChIJxav0O2mjfDURm4saDht7rw4,2019-12-5,1,23:00:00,Mang-Go,5,D,1001135
ChIJky3yOuujfDURg-6TuvZcidE,2019-12-5,1,23:00:00,GENTLE MONSTER SINSA FLAGSHIP STORE,0,D,1001135
ChIJZdtYZuujfDUROXiByn4g4Vs,2019-12-5,1,23:00:00,Dore Dore,0,D,1001135
ChIJXYdUyJSjfDURgbPQbtuXw0s,2019-12-5,1,23:00:00,Zara Home,0,D,1001135
ChIJy_UUQJKjfDURwYrmugi66j8,2019-12-5,1,23:00:00,스타벅스 압구정미소점,0,D,1001135
ChIJ6bTEzqqmfDURdJVs40gCo2c,2019-12-5,1,23:00:00,Filter Space in Seoul Dr Jart Flagship Store,0,D,1001135
ChIJcRJqmuyjfDURC9ndoyDK45g,2019-12-5,1,23:00:00,BASSANG(바생),5,D,1001135
ChIJxxKZGO2jfDURMP_ts7sVWYs,2019-12-5,1,23:00:00,"Volvo Exhibition Centre (Shinsa, Gangnam branch)",0,D,1001135
ChIJJy4X4ZKjfDURbZYs59OA45g,2019-12-5,1,23:00:00,Aleutti,5,D,1001135
ChIJubri4JKjfDURMVzK-Svazc8,2019-12-5,1,23:00:00,Yulitta,5,D,1001135
ChIJoVkidpSifDURz7dskBGDoeg,2019-12-5,1,23:00:00,B. Patisserie,0,D,1001135
ChIJDVtdCnmkfDUROtns_WAdMt4,2019-12-5,1,23:00:00,메이앤리,0,D,1001138
ChIJwzk6d3mkfDURL1tTQIKSybk,2019-12-5,1,23:00:00,Suitsupply Seoul,0,D,1001138
ChIJ682M83ekfDURoIxAwbdHIO8,2019-12-5,1,23:00:00,Resolver Cigar Bar & Cigar Shop,0,D,1001138
ChIJ2ZZV03ukfDUR57MtlSCJIdQ,2019-12-5,1,23:00:00,브라이덜 공/bridalkong,0,D,1001138
ChIJnah07nekfDUR0iSXqAn5Eho,2019-12-5,1,23:00:00,GUILLAUME,0,D,1001138
ChIJn17RU3ikfDUR0MFP_wFFHx0,2019-12-5,1,23:00:00,CHROME HEARTS,0,D,1001138
ChIJZUjBYHmkfDURoL38ntzcqt4,2019-12-5,1,23:00:00,Casa del Vino,0,D,1001138
ChIJz-cz73mkfDUR-o5tB9xl0V8,2019-12-5,1,23:00:00,메종레브,0,D,1001138
ChIJzRPM_4ujfDURn9FzCGO9k_c,2019-12-5,1,23:00:00,마이도우터스웨딩,0,D,1001138
ChIJeYR2dnmkfDURLbMixPu6zoE,2019-12-5,1,23:00:00,Bape Chungdam,0,D,1001138
ChIJrccHecGffDURcpX2CGDHtOs,2019-12-5,1,23:00:00,AGGUN(에이지건),0,D,1001139
ChIJ1VSV-I2jfDUR9ChvyDg94e4,2019-12-5,1,23:00:00,A Twosome Place,0,D,1001140
ChIJzR4reZKjfDURKLmL8RXVM2o,2019-12-5,1,23:00:00,Pillaseu,4,D,1001140
ChIJt7pea46jfDUR25OrqUf9Y_U,2019-12-5,1,23:00:00,Cafe Marie,0,D,1001140
ChIJ0-ECQI6jfDURhTDwEBjAofY,2019-12-5,1,23:00:00,규중칠우,4,D,1001140
ChIJZ4hgfJKjfDURNV4qsgp7CK8,2019-12-5,1,23:00:00,Mongdeudeu,4,D,1001140
ChIJd4StpwyjfDURhzHTrWv1qXQ,2019-12-5,1,23:00:00,Blue Bottle Coffee Apgujeong Cafe,0,D,1001140
ChIJBxOsvrmjfDURxcm51xO1BaY,2019-12-5,1,23:00:00,公主韓服,0,D,1001236
ChIJUeNPesSifDUR2kp3ulq1tNE,2019-12-5,1,23:00:00,알이토프(Retoffe),0,D,1001236
ChIJESKZse67fDURY7U2d7H-4dU,2019-12-5,1,23:00:00,베네피트롯데백화점청량리점,0,D,1001238
ChIJcUwUBFu7fDURJykB9SuDeZI,2019-12-5,1,23:00:00,미니골드 롯데백화점 청량리점,0,D,1001238
ChIJ_QUPTVq7fDUR-YEMeI3FNQk,2019-12-5,1,23:00:00,압소바 롯데청량리점,0,D,1001238
ChIJxSfBCFu7fDURtTW3hn268Ss,2019-12-5,1,23:00:00,Toys R Us,5,D,1001238
ChIJtf1Mj7q7fDURMvHEXlkz5es,2019-12-5,1,23:00:00,르꼬끄골프 롯데백화점 청량리,0,D,1001238
ChIJc47RPFq7fDUR7qDEhZuNk1w,2019-12-5,1,23:00:00,Lotte Department store at Cheongnyangni,0,D,1001238
ChIJ8Wi18Vm7fDUR4EygKlYSfLQ,2019-12-5,1,23:00:00,다이소 청량리점 ダイソー daiso,0,D,1001238
ChIJG5gDtB27fDUR5z0TY1AU_qM,2019-12-5,1,23:00:00,데상트골프 롯데청량리(Descente golf),0,D,1001238
ChIJf1fgnye7fDURKblpad1yNnU,2019-12-5,1,23:00:00,Patgodang,0,D,1001238
ChIJq83hrlu7fDURSfq39HCXfII,2019-12-5,1,23:00:00,Kyobo Book Center Cheongryangri right Dream Center,0,D,1001238
ChIJZfglU0G7fDURRkphBYPVMi8,2019-12-5,1,23:00:00,Lotte Mart Cheongnyangni,0,D,1001238
ChIJKbFYkhKZfDURYUQGIbXFNuo,2019-12-5,1,23:00:00,투썸상암E&M센터점,0,D,1001239
ChIJScl5hRKZfDURaxCiL03Vv1k,2019-12-5,1,23:00:00,MYCT CJ E&M CENTER,0,D,1001239
ChIJt4M3uHKZfDURnN-awwM3N_M,2019-12-5,1,23:00:00,Starbucks,0,D,1001239
ChIJhy-iiyyjfDURdMJDQG5ZIkc,2019-12-5,1,23:00:00,10x10,0,D,1001240
ChIJDZ24wa2jfDURIsfYEBcONpU,2019-12-5,1,23:00:00,어쩌다 산책,0,D,1001240
ChIJBV9ehYejfDURa9MqsberpMo,2019-12-5,1,23:00:00,Cofioca,0,D,1001141
ChIJky1utmmkfDURnOBn3K9G-rA,2019-12-5,1,23:00:00,SPLENDINO,0,D,1001141
ChIJreJhZYijfDURzYxyKUwGTJQ,2019-12-5,1,23:00:00,Carhartt WIP Store Seoul Apgujeong,0,D,1001141
ChIJ6RTvJIajfDURrn8FH_PXNgA,2019-12-5,1,23:00:00,강남타투 잉커드에스 inkeds tattoo,0,D,1001141
ChIJ-yiwZ-ijfDUR9ip-SA2XrjI,2019-12-5,1,23:00:00,Seoul Ink Tattoo Studio,0,D,1001141
ChIJF2lluIejfDURVdkKFutRd_0,2019-12-5,1,23:00:00,adidas Originals Seoul Flagship Store (apgujeong),0,D,1001141
ChIJ1cObioejfDUR39hN4b5mw28,2019-12-5,1,23:00:00,lululemon,0,D,1001141
ChIJJcn0voijfDURGpMHrLRZDV0,2019-12-5,1,23:00:00,STUSSY,0,D,1001141
ChIJfXAjm4ejfDURO9ZHyfTF3S0,2019-12-5,1,23:00:00,Daily Beer (Apgujeong),0,D,1001141
ChIJHd_53IejfDURSrLbv9imJ0w,2019-12-5,1,23:00:00,웍스아웃 압구정 (WORKSOUT APGUJEONG),0,D,1001141
ChIJT4ZSZXikfDURMa74CahMtrE,2019-12-5,1,23:00:00,Capezio,0,D,1001141
ChIJXSCIOoajfDURWoj4azH8PHo,2019-12-5,1,23:00:00,Bonne Nouvelle,0,D,1001141
ChIJEWGVt-6efDUR7-0S6-92X-8,2019-12-5,1,23:00:00,No Brand,0,D,1001142
ChIJl_gQmhmifDUR5m3VgPeE6wI,2019-12-5,1,23:00:00,영재컴퓨터,0,D,1001143
ChIJkYxie8GjfDURXUvkx8bQAUI,2019-12-5,1,23:00:00,Wilokkoch,9,D,1001143
ChIJ-bOUslSjfDURz7ohCpYJ3VY,2019-12-5,1,23:00:00,Trattoria Villa de LA VINO (빌라 드 라비노),0,D,1001146
ChIJRcgKHhqjfDURHWLvVVcbdmQ,2019-12-5,1,23:00:00,히말라야아이즈,0,D,1001146
ChIJEdQ5cjaifDURNWyngSPZToU,2019-12-5,1,23:00:00,Adell,0,D,1001146
ChIJVXakCEqifDURPTMVvLBDWH4,2019-12-5,1,23:00:00,Sunny ink studio - tattoo shop,0,D,1001146
ChIJ6fRLETaifDURUq4WCgQ4_IY,2019-12-5,1,23:00:00,Gug-Ilsa,0,D,1001146
ChIJB7VVIzaifDURQ_y3TfOKFdw,2019-12-5,1,23:00:00,심플이태원,0,D,1001146
ChIJbQMNFzaifDURimOfW59uj3k,2019-12-5,1,23:00:00,Bishop,0,D,1001146
ChIJz4aszbCjfDURMBTLMXNaJIs,2019-12-5,1,23:00:00,Paris Baguette - Hannam,0,D,1001149
ChIJb97eQCqjfDURA_ZHxAzxHCw,2019-12-5,1,23:00:00,Daiso Hyehwa,0,D,1001241
ChIJJTxmOyqjfDUR2kfTyv8yr0I,2019-12-5,1,23:00:00,알라딘 중고서점 대학로점,0,D,1001242
ChIJzYVakSujfDURZcV4WfInlIE,2019-12-5,1,23:00:00,Coffine Gurunaru Daehak-ro,0,D,1001242
ChIJEa5Gi0C7fDURY5dyBbDU6Po,2019-12-5,1,23:00:00,Happiness Dessert 해피니스 디저트 妖开心甜品,0,D,1001244
ChIJSQ_pROGifDURLE8soyL4ZIM,2019-12-5,1,23:00:00,Paris Baguette Café,0,D,1001204
ChIJLRiE_eOifDUR2xVRGH8DrA0,2019-12-5,1,23:00:00,마하테크,0,D,1001204
ChIJd3vXfP-vfDUR9DoLsYQL658,2019-12-5,1,23:00:00,훼미리마트 천호역점,0,D,1001157
ChIJaUNnZEqifDURDHPzYZnM1fE,2019-12-5,1,23:00:00,Taco Amigo,0,D,1001150
ChIJxcB9QkqifDURIzHQPQlxnX4,2019-12-5,1,23:00:00,Baskin Robbins,0,D,1001150
ChIJu2Z3JEqifDURp1fcG9iChRY,2019-12-5,1,23:00:00,The Soul by Jess,0,D,1001150
ChIJn-8jV0qifDURbUHEp_toTWA,2019-12-5,1,23:00:00,프란시스,0,D,1001150
ChIJ9xEt5kqifDURgrJNFjgfOI8,2019-12-5,1,23:00:00,제이제이스 맨하탄,0,D,1001150
ChIJTRQG-m6jfDURxVdsfmN5jWU,2019-12-5,1,23:00:00,FLOW hookah lounge,0,D,1001150
ChIJeRTqLR6jfDURzvokQe_3TjI,2019-12-5,1,23:00:00,LINE FRIENDS Cafe and Store,0,D,1001150
ChIJP7fxXkqifDUR9M8il-HSrgk,2019-12-5,1,23:00:00,Twosome Place,0,D,1001150
ChIJ-W6udMOefDUR_VyJbcX_Svw,2019-12-5,1,23:00:00,아덴바이크,0,D,1001153
ChIJY9usQwWifDUR4xtHwAeZbVo,2019-12-5,1,23:00:00,Compuzone,0,D,1001155
ChIJS7K4CP-vfDURAxoqoW6aYS4,2019-12-5,1,23:00:00,LG전자서비스센터 강동점,0,D,1001156
ChIJI7R2AY2jfDURne7hkW687FM,2019-12-5,1,23:00:00,렉서스 도산대로 전시장,0,D,1001120
ChIJD2nJEY2jfDURk1ykEj1qJ2I,2019-12-5,1,23:00:00,쎄덱(SEDEC),0,D,1001120
ChIJKYHZ_F-jfDUR_40VICw04tQ,2019-12-5,1,23:00:00,CADILLAC HOUSE SEOUL,0,D,1001120
ChIJfzajpe2ifDURYWKnoGMYY24,2019-12-5,1,23:00:00,Starbucks,0,D,1001209
ChIJA7c8JWKjfDUR206Y5h70iXw,2019-12-5,1,23:00:00,Indie Beer Factory,0,D,1001210
ChIJsU_2tjyjfDURAqCUytJngrQ,2019-12-5,1,23:00:00,파스텔,14,D,1001211
ChIJ6wgNtuiifDUR-UvZYgUfAe4,2019-12-5,1,23:00:00,Craft Hans Jonggak,0,D,1001213
ChIJg9y7y-iifDURJdiOwOYa1W4,2019-12-5,1,23:00:00,Hollys Coffee,0,D,1001213
ChIJuwSn6eiifDURJl6QuQ1wVTo,2019-12-5,1,23:00:00,Starbucks,0,D,1001213
ChIJQRWFw9yifDURUlelSZv68mM,2019-12-5,1,23:00:00,Aladdin Used Bookstore jongrojeom,0,D,1001213
ChIJedDgSumifDURnOlaQDnoZMs,2019-12-5,1,23:00:00,Youngpoong Bookstore Jongno,0,D,1001214
ChIJU0z82eyifDUR1AoQ7xHjmcg,2019-12-5,1,23:00:00,루이비통 서울동화면세점,0,D,1001215
ChIJS8EhouKefDURRjk3s-98OSA,2019-12-5,1,23:00:00,하이모 영등포지점,0,D,1001121
ChIJb4NIkuikfDURjKDyl7ZyI3M,2019-12-5,1,23:00:00,르샵 롯데건대스타시티점,0,D,1001161
ChIJ45WEZ_-lfDUR_GuuKGidH6U,2019-12-5,1,23:00:00,아트박스 스타시티,0,D,1001161
ChIJyf4tjOikfDURT96LHyldoIA,2019-12-5,1,23:00:00,Lotte Department Store,0,D,1001161
ChIJq1kJIuakfDURMJjijr6zAUI,2019-12-5,1,23:00:00,시리즈 롯데스타시티,0,D,1001161
ChIJb4NIkuikfDURNTWhVvNquC4,2019-12-5,1,23:00:00,비비안 롯데백화점 스타시티점,0,D,1001161
ChIJb4NIkuikfDURVM_i9a9q030,2019-12-5,1,23:00:00,헤드 건대스타시티,0,D,1001161
ChIJb4NIkuikfDURVThwt_w7Vqw,2019-12-5,1,23:00:00,엠비오 롯데스타시티,0,D,1001161
ChIJb4NIkuikfDURJP85NLm51WE,2019-12-5,1,23:00:00,코오롱스포츠 롯데스타시티점,0,D,1001161
